# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	311.40370114933546
0: = 2	59.330628070863334
0: = 3	54.81397865190883
0: = 4	38.2184738066364
0: >= 5	33.154855275365684
1: <= -5	98.93898667890473
1: = -4	179.66946221413582
1: = -3	279.4781736029373
1: = -2	437.6557934229481
1: = -1	675.4214504169609
1: = 0	828.4734916956595
1: = 1	2568.344548926938
1: = 2	1013.6089226184519
1: = 3	703.8026267731389
1: = 4	615.6299818030669
1: >= 5	314.16731288060555
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	10193.548313737949
2: = 2	5052.782647694603
2: = 3	3704.0762284459342
2: = 4	2002.7534995666338
2: >= 5	10752.201781007647
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.070	nTrans 21	sum 1.000000
  import: 0.002735
  stand: 0.001837
  into: 0.000529
  such: 0.000277
  country: 0.000140
  immigration: 0.000037
  services: 0.000003
  at: 0.000001
  bar: 0.000001
  had: 0.000000
  time: 0.000000
  as: 0.000000
  takes: 0.000000
  unemployment: 0.000000
  itself: 0.000000
  upon: 0.000000
  when: 0.000000
  penalize: 0.000000
  supply: 0.000000
  vessels: 0.000000
  rising: 0.000000
applaudir	entropy 1.008	nTrans 9	sum 1.000000
  applauded: 0.459443
  loudly: 0.392700
  person: 0.147700
  stood: 0.000157
distribution	entropy 0.745	nTrans 14	sum 1.000000
  distribution: 0.720177
  manufacture: 0.223404
  forest: 0.053461
  products: 0.002958
  experience: 0.000000
pourrions	entropy 0.180	nTrans 23	sum 1.000000
  statute: 0.961926
  could: 0.032945
  spelled: 0.003928
  debate: 0.000959
  out: 0.000107
  them: 0.000107
  content: 0.000024
  requirements: 0.000005
  mean: 0.000000
tambour	entropy 1.025	nTrans 10	sum 1.000000
  syndrome: 0.578585
  revolving: 0.209537
  door: 0.197643
  gating: 0.014215
  -: 0.000018
  two: 0.000001
spécialisée	entropy 0.590	nTrans 21	sum 1.000000
  library: 0.723205
  technical: 0.276782
  company: 0.000010
  also: 0.000002
  spends: 0.000001
  nearly: 0.000000
n'ai	entropy 1.340	nTrans 31	sum 1.000000
  not,: 0.464359
  card.: 0.329951
  electronically,: 0.083884
  cannot,: 0.053905
  shall: 0.038967
  since: 0.020294
  voted: 0.006494
  vote: 0.001919
  object: 0.000199
  counted?: 0.000013
  group: 0.000005
  correctly: 0.000005
  have: 0.000003
  unable: 0.000000
  that.: 0.000000
  records: 0.000000
  how: 0.000000
  do: 0.000000
  was: 0.000000
  my: 0.000000
  a: 0.000000
climat	entropy 0.179	nTrans 21	sum 1.000000
  climate: 0.967235
  up: 0.014759
  confidence: 0.009282
  building: 0.008724
  november: 0.000000
  doing: 0.000000
  last: 0.000000
  since: 0.000000
intérêt	entropy 1.082	nTrans 13	sum 1.000000
  rates: 0.535448
  rising: 0.346302
  interest: 0.071554
  lose: 0.028322
  were: 0.011234
  homeowners: 0.005002
  again: 0.002081
  because: 0.000032
  saying: 0.000025
  would: 0.000000
servent	entropy 1.016	nTrans 17	sum 1.000000
  form: 0.496914
  backbone: 0.348330
  society: 0.152408
  segments: 0.002342
  economy: 0.000004
  our: 0.000002
telecom	entropy 0.359	nTrans 17	sum 1.000000
  telecom: 0.885368
  demonstrated: 0.114163
  british: 0.000440
  ability: 0.000009
  management: 0.000008
  savvy: 0.000006
  product: 0.000006
  has: 0.000001
  its: 0.000000
  marketing: 0.000000
  '': 0.000000
  said: 0.000000
place	entropy 0.859	nTrans 75	sum 1.000000
  introduced: 0.716369
  bryce: 0.205945
  withdraw: 0.042279
  appoint: 0.021087
  designed: 0.006164
  programs: 0.005171
  's: 0.001649
  legislation: 0.000736
  position: 0.000224
  were: 0.000169
  nose: 0.000082
  faced: 0.000052
  at: 0.000025
  been: 0.000014
  them: 0.000009
  rest: 0.000007
  with: 0.000007
  time: 0.000003
  trough: 0.000003
  right: 0.000002
  from: 0.000001
  meet: 0.000001
  had: 0.000001
  public: 0.000000
  states: 0.000000
  obliges: 0.000000
  now: 0.000000
  formal: 0.000000
  afford: 0.000000
  organise: 0.000000
  to: 0.000000
  would: 0.000000
  when: 0.000000
  there: 0.000000
  in: 0.000000
  96/35/ec,: 0.000000
  training,: 0.000000
  my: 0.000000
  could: 0.000000
quand	entropy 0.073	nTrans 67	sum 1.000000
  when: 0.988846
  while: 0.006446
  conservatives: 0.002725
  determining: 0.001691
  course: 0.000174
  glad: 0.000081
  change: 0.000034
  how: 0.000001
  opposition: 0.000001
  take: 0.000000
  realize: 0.000000
  said: 0.000000
  point: 0.000000
  place: 0.000000
  yet: 0.000000
  should: 0.000000
  contrary: 0.000000
  come: 0.000000
clairs	entropy 0.614	nTrans 5	sum 1.000000
  facts: 0.695783
  clear: 0.304217
  are: 0.000000
objection	entropy 0.952	nTrans 19	sum 1.000000
  object: 0.642498
  cannot,: 0.221852
  that.: 0.111854
  not,: 0.023795
  shall: 0.000002
  correctly: 0.000000
  records: 0.000000
  group: 0.000000
continuer	entropy 1.130	nTrans 19	sum 1.000000
  beat: 0.503500
  around: 0.329616
  bush: 0.112390
  longer: 0.051784
  any: 0.001370
  should: 0.000688
  set: 0.000344
  about: 0.000264
  how: 0.000030
  things: 0.000013
  do: 0.000000
  we: 0.000000
  right: 0.000000
c'est	entropy 0.994	nTrans 34	sum 1.000000
  this: 0.648064
  important: 0.261049
  workable: 0.031966
  is: 0.026762
  matter.: 0.015843
  moves: 0.005774
  solution.: 0.005735
  an: 0.002937
  solution: 0.001436
  group: 0.000193
  why: 0.000111
  better: 0.000110
  that: 0.000009
  me: 0.000005
  my: 0.000002
  be: 0.000001
  seems: 0.000000
  proceeding: 0.000000
  than: 0.000000
  extremely: 0.000000
  off: 0.000000
  taken: 0.000000
  time-consuming: 0.000000
  item: 0.000000
  explanations: 0.000000
  a: 0.000000
normes	entropy 0.008	nTrans 63	sum 1.000000
  standards: 0.999184
  abattoirs: 0.000313
  gala: 0.000300
  built: 0.000065
  according: 0.000043
  actually: 0.000038
  des: 0.000028
  stricter: 0.000024
  quebec: 0.000002
  union: 0.000001
  minimum: 0.000001
  union;: 0.000000
  artistes: 0.000000
  regulations: 0.000000
  with: 0.000000
  exclusively: 0.000000
  played: 0.000000
  adopting: 0.000000
  contribute: 0.000000
  confines: 0.000000
  european: 0.000000
  high: 0.000000
  itself: 0.000000
  keeping: 0.000000
  regulation: 0.000000
  states': 0.000000
provinciales	entropy 0.255	nTrans 35	sum 1.000000
  provincial: 0.948669
  counterparts: 0.035734
  include: 0.007415
  900: 0.004009
  mail: 0.002264
  manitoba: 0.001079
  last: 0.000647
  received: 0.000129
  votes: 0.000021
  mostly: 0.000014
  their: 0.000010
  includes: 0.000004
  election: 0.000004
  were: 0.000001
  definition: 0.000000
  urban: 0.000000
  does: 0.000000
  federal: 0.000000
  voters: 0.000000
  associations: 0.000000
  -: 0.000000
  association: 0.000000
intéresse	entropy 0.719	nTrans 11	sum 1.000000
  interest: 0.567814
  concern: 0.425319
  or: 0.006867
  this: 0.000000
informée	entropy 0.574	nTrans 19	sum 1.000000
  here: 0.789120
  issue: 0.197560
  constitution: 0.010664
  principle: 0.001959
  canada: 0.000236
  about: 0.000192
  at: 0.000184
  public: 0.000083
  know: 0.000002
  has: 0.000000
  right: 0.000000
  what: 0.000000
  is: 0.000000
compliqués	entropy 0.410	nTrans 14	sum 1.000000
  complicated: 0.875579
  cumbersome: 0.114886
  rules: 0.009404
  changing: 0.000132
  find: 0.000000
  all: 0.000000
  companies: 0.000000
mondiale	entropy 1.177	nTrans 13	sum 1.000000
  severe: 0.474372
  world: 0.336600
  causing: 0.104543
  wide: 0.082088
  form: 0.002242
  dislocation: 0.000063
  inflation: 0.000062
  -: 0.000026
  economic: 0.000004
mises	entropy 0.746	nTrans 23	sum 1.000000
  mechanisms: 0.770989
  stabilization: 0.152378
  marketing: 0.059132
  majority: 0.007267
  outright: 0.005695
  beef: 0.004254
  rejected: 0.000124
  forget: 0.000102
  any: 0.000036
  pork: 0.000020
  producers: 0.000002
nécessairement	entropy 0.698	nTrans 14	sum 1.000000
  necessarily: 0.771338
  indicate: 0.124911
  non: 0.103308
  compliance: 0.000443
  does: 0.000001
  -: 0.000000
  part: 0.000000
conservateur	entropy 0.203	nTrans 38	sum 1.000000
  conservative: 0.955591
  party: 0.039025
  pc: 0.003658
  progressive: 0.001252
  respect: 0.000276
  providing: 0.000137
  consultation: 0.000053
  caucus: 0.000006
  degree: 0.000002
  members: 0.000001
  believe: 0.000000
  would: 0.000000
  manitoba: 0.000000
  opposition: 0.000000
  no: 0.000000
  from: 0.000000
  particularly: 0.000000
  of: 0.000000
  advise: 0.000000
entendu	entropy 0.646	nTrans 29	sum 1.000000
  naturally: 0.728423
  heard: 0.256431
  day: 0.014441
  caucus: 0.000652
  attempts: 0.000032
  atlantic: 0.000018
  from: 0.000002
  other: 0.000000
  provinces: 0.000000
  economic: 0.000000
  council: 0.000000
assez	entropy 1.018	nTrans 95	sum 1.000000
  getting: 0.653903
  sick: 0.227327
  tired: 0.060643
  challenging: 0.029717
  solely: 0.020812
  commitments: 0.003808
  preview: 0.001659
  important: 0.000739
  agricultural: 0.000460
  sort: 0.000432
  waterways,: 0.000164
  those: 0.000113
  hang: 0.000074
  seem: 0.000070
  very: 0.000041
  least: 0.000017
  ministers: 0.000014
  partly: 0.000005
  but: 0.000001
  some: 0.000000
  at: 0.000000
  up: 0.000000
  sector: 0.000000
  become: 0.000000
  railways: 0.000000
  am: 0.000000
  of: 0.000000
  regard: 0.000000
  might: 0.000000
  were: 0.000000
  a: 0.000000
  because: 0.000000
  involved: 0.000000
  collective: 0.000000
  who: 0.000000
poires	entropy 0.383	nTrans 8	sum 1.000000
  break: 0.887713
  give: 0.103353
  us: 0.008927
  come: 0.000006
  !: 0.000000
  on: 0.000000
suscitée	entropy 0.796	nTrans 51	sum 1.000000
  generated: 0.670100
  feeling: 0.266967
  tide: 0.062759
  failure: 0.000100
  opinion,: 0.000075
  particularly: 0.000000
  seattle: 0.000000
  conference.: 0.000000
  after: 0.000000
  bodies: 0.000000
  out,: 0.000000
  all,: 0.000000
  public: 0.000000
demandais	entropy 0.032	nTrans 32	sum 1.000000
  speak: 0.995366
  advance: 0.003960
  commission: 0.000578
  indicated: 0.000096
  plan: 0.000000
  like: 0.000000
  would: 0.000000
  vote: 0.000000
  strategic: 0.000000
leurs	entropy 0.855	nTrans 35	sum 1.000000
  include: 0.729976
  counterparts: 0.155171
  course: 0.082083
  contrary: 0.028675
  associations: 0.002060
  provincial: 0.000517
  said: 0.000502
  does: 0.000387
  includes: 0.000342
  their: 0.000155
  definition: 0.000043
  conservatives: 0.000039
  quite: 0.000035
  while: 0.000008
  opposition: 0.000003
  doing: 0.000003
  association: 0.000001
  federal: 0.000001
  athletic: 0.000000
  now: 0.000000
  amateur: 0.000000
  but: 0.000000
date	entropy 0.640	nTrans 39	sum 1.000000
  setting: 0.748140
  date: 0.229714
  specific: 0.022111
  states: 0.000031
  ensures: 0.000003
  clause: 0.000000
  by: 0.000000
  directive: 0.000000
  without: 0.000000
  implemented: 0.000000
  implement: 0.000000
  flexibility: 0.000000
  instead: 0.000000
  giving: 0.000000
  delay.: 0.000000
  introducing: 0.000000
  member: 0.000000
  force,: 0.000000
  a: 0.000000
  not: 0.000000
nord	entropy 0.534	nTrans 50	sum 1.000000
  northern: 0.864871
  being: 0.068455
  remainder: 0.054933
  department: 0.005547
  committed: 0.005168
  funds: 0.000210
  steele: 0.000160
  news: 0.000156
  ownership: 0.000147
  heath: 0.000120
  mine: 0.000080
  morning: 0.000069
  dree: 0.000030
  brunswick: 0.000024
  heard: 0.000019
  renamed: 0.000004
  transportation: 0.000004
  indian: 0.000003
  closed: 0.000000
  limited: 0.000000
  company: 0.000000
  new: 0.000000
  allocated: 0.000000
  affairs: 0.000000
  development: 0.000000
  still: 0.000000
  under: 0.000000
  by: 0.000000
  1934: 0.000000
  private: 0.000000
  amount: 0.000000
argument	entropy 1.108	nTrans 11	sum 1.000000
  argument: 0.347710
  made: 0.342334
  being: 0.308468
  faulty: 0.000986
  by: 0.000326
  think: 0.000175
délai	entropy 0.692	nTrans 39	sum 1.000000
  period: 0.720872
  giving: 0.258742
  date: 0.008856
  ensures: 0.008289
  clause: 0.000980
  instead: 0.000676
  three: 0.000567
  setting: 0.000523
  them: 0.000247
  flexibility: 0.000159
  introducing: 0.000062
  specific: 0.000011
  directive: 0.000008
  force,: 0.000004
  implement: 0.000003
  its: 0.000001
  months: 0.000000
  after: 0.000000
  implemented: 0.000000
  entry: 0.000000
  without: 0.000000
  states: 0.000000
  delay.: 0.000000
  which: 0.000000
garantie	entropy 0.800	nTrans 15	sum 1.000000
  failure: 0.766562
  funding: 0.121446
  commitment: 0.083813
  outstanding: 0.011101
  make: 0.010886
  issue: 0.005870
  erda: 0.000267
  been: 0.000050
  has: 0.000004
  agreement: 0.000001
avez	entropy 0.006	nTrans 21	sum 1.000000
  brought: 0.999311
  then: 0.000683
  you: 0.000003
  your: 0.000001
  went: 0.000001
  hotel: 0.000001
  in: 0.000000
  program: 0.000000
  tube: 0.000000
  fort: 0.000000
  down: 0.000000
résolu	entropy 0.461	nTrans 22	sum 1.000000
  solved: 0.840950
  ourselves: 0.154940
  development: 0.002410
  been: 0.001434
  why: 0.000177
  has: 0.000076
  activity: 0.000009
  ask: 0.000003
  momentum: 0.000000
  ideas: 0.000000
  out: 0.000000
  ?: 0.000000
avons	entropy 1.048	nTrans 153	sum 1.000000
  have: 0.633371
  into: 0.211644
  we: 0.118119
  was: 0.016814
  looked: 0.008924
  at: 0.006457
  considerations: 0.001840
  deemed: 0.001140
  designed: 0.000464
  meeting: 0.000348
  came: 0.000243
  which: 0.000179
  when: 0.000086
  account: 0.000066
  much: 0.000050
  inadvisable: 0.000042
  allowed: 0.000031
  ;: 0.000030
  doing: 0.000025
  consultation: 0.000021
  degree: 0.000013
  subgovernment: 0.000012
  joining: 0.000010
  taken: 0.000010
  do: 0.000009
  cabinet: 0.000009
  pc: 0.000008
  coast: 0.000008
  office: 0.000006
  cojo: 0.000005
  so: 0.000003
  that: 0.000002
  discovered: 0.000002
  ahead: 0.000002
  attend: 0.000002
  luxury: 0.000001
  respect: 0.000001
  budget: 0.000001
  these: 0.000001
  country: 0.000001
  since: 0.000000
  25,000: 0.000000
  house: 0.000000
  advise: 0.000000
  implications: 0.000000
  money: 0.000000
  well: 0.000000
  to: 0.000000
  very: 0.000000
  informed: 0.000000
  import: 0.000000
  advisory: 0.000000
  enough: 0.000000
  trend: 0.000000
  of: 0.000000
  bail: 0.000000
  discussed: 0.000000
  and: 0.000000
  from: 0.000000
  however: 0.000000
  across: 0.000000
  west: 0.000000
  a: 0.000000
  it: 0.000000
  caucus: 0.000000
  's: 0.000000
  are: 0.000000
  had: 0.000000
  the: 0.000000
  attitude: 0.000000
  skilled: 0.000000
  view: 0.000000
  up: 0.000000
  workers: 0.000000
  with: 0.000000
amélioration	entropy 0.768	nTrans 21	sum 1.000000
  climate: 0.624824
  building: 0.344718
  up: 0.030356
  confidence: 0.000073
  november: 0.000030
  since: 0.000000
  doing: 0.000000
  last: 0.000000
laval	entropy 0.682	nTrans 23	sum 1.000000
  laval: 0.642340
  deux: 0.351764
  montagnes: 0.005860
  area: 0.000035
  -: 0.000001
  225,000: 0.000000
  30,000: 0.000000
  spent: 0.000000
divers	entropy 0.057	nTrans 80	sum 1.000000
  departments: 0.991487
  various: 0.005475
  number: 0.002352
  vehicles: 0.000231
  -: 0.000214
  actively: 0.000138
  responsible: 0.000075
  involved: 0.000019
  others: 0.000008
  minor: 0.000001
  drivers: 0.000000
  part: 0.000000
  been: 0.000000
  proceeding: 0.000000
  disaster.: 0.000000
  within: 0.000000
  a: 0.000000
  co: 0.000000
  damage: 0.000000
  operative: 0.000000
  major: 0.000000
laquelle	entropy 0.976	nTrans 28	sum 1.000000
  extent: 0.498221
  apply: 0.415404
  themselves: 0.069092
  which: 0.014471
  spoken: 0.002245
  out: 0.000384
  vigorously: 0.000090
  depends: 0.000062
  number: 0.000023
  subject: 0.000004
  my: 0.000002
  on: 0.000001
  colleagues: 0.000000
  fact: 0.000000
  why: 0.000000
  quite: 0.000000
gouvernement	entropy 0.012	nTrans 294	sum 1.000000
  government: 0.998561
  the: 0.001134
  this: 0.000240
  federal: 0.000053
  administration: 0.000005
  across: 0.000002
  has: 0.000001
  program: 0.000001
  get: 0.000000
  to: 0.000000
  take: 0.000000
  during: 0.000000
  what: 0.000000
  was: 0.000000
  from: 0.000000
  required: 0.000000
  for: 0.000000
  subgovernment: 0.000000
  nothing: 0.000000
  of: 0.000000
  recovery: 0.000000
  will: 0.000000
  it: 0.000000
  way: 0.000000
  got: 0.000000
  interest: 0.000000
  ,: 0.000000
  and: 0.000000
  made: 0.000000
  did: 0.000000
  liberal: 0.000000
  co: 0.000000
  is: 0.000000
  that: 0.000000
  offer: 0.000000
  since: 0.000000
  remove: 0.000000
justice	entropy 0.686	nTrans 60	sum 1.000000
  fairness: 0.568198
  justice: 0.431582
  elementary: 0.000144
  solicitor: 0.000062
  deal: 0.000006
  matter: 0.000004
  great: 0.000002
  honesty: 0.000000
  supplementaries: 0.000000
  both: 0.000000
  women: 0.000000
  related: 0.000000
  treats: 0.000000
  fairly: 0.000000
  matters: 0.000000
  quebec: 0.000000
  allowed: 0.000000
  's: 0.000000
parole.	entropy 0.703	nTrans 18	sum 1.000000
  speak.: 0.633767
  either.: 0.358725
  asking: 0.002935
  call: 0.002357
  me: 0.001938
  did: 0.000241
  you: 0.000018
  see: 0.000018
  cox.: 0.000000
administrer	entropy 1.063	nTrans 16	sum 1.000000
  administer: 0.636450
  increased: 0.168558
  spending: 0.096946
  efficiency: 0.092455
  rationalize: 0.005589
  create: 0.000001
  with: 0.000001
  jobs: 0.000000
  revive: 0.000000
  economy: 0.000000
convoquez	entropy 1.06e-04	nTrans 5	sum 1.000000
  call: 0.999992
  members: 0.000008
  in: 0.000000
taylor	entropy 0.613	nTrans 13	sum 1.000000
  taylor: 0.700992
  river: 0.298569
  bow: 0.000437
  -rrb-: 0.000001
  -lrb-: 0.000000
sens	entropy 1.366	nTrans 25	sum 1.000000
  basic: 0.414342
  common: 0.280359
  brings: 0.208292
  sense: 0.058771
  say: 0.022188
  does: 0.016048
  mind: 0.000000
  disillusioned: 0.000000
  recently: 0.000000
  most: 0.000000
  what: 0.000000
  hundreds: 0.000000
doivent	entropy 1.529	nTrans 32	sum 1.000000
  kept: 0.438569
  projected: 0.177735
  separate: 0.158281
  administrative: 0.132398
  exports: 0.062854
  25: 0.017605
  fall: 0.012416
  role: 0.000065
  should: 0.000047
  grain: 0.000029
  political: 0.000001
  by: 0.000000
  cent: 0.000000
  per: 0.000000
  85: 0.000000
  crop: 0.000000
  are: 0.000000
proposer	entropy 0.151	nTrans 17	sum 1.000000
  move: 0.965486
  before: 0.034431
  from: 0.000042
  motion: 0.000035
  member: 0.000003
  hon.: 0.000002
  i: 0.000000
  hear: 0.000000
  my: 0.000000
  like: 0.000000
directeur	entropy 1.116	nTrans 16	sum 1.000000
  permanent: 0.602298
  chief: 0.175967
  wonder: 0.150195
  executive: 0.061987
  officer: 0.008538
  no: 0.001013
  over: 0.000001
  there: 0.000001
  was: 0.000000
  12: 0.000000
  months: 0.000000
  it: 0.000000
d'amendement	entropy 0.768	nTrans 39	sum 1.000000
  have,: 0.768890
  believe,: 0.172808
  directive,: 0.019856
  unanimously: 0.019824
  implementing: 0.007156
  adopted: 0.003520
  timetable: 0.002969
  reading: 0.001729
  amendment: 0.001345
  from: 0.000838
  concerns: 0.000502
  something: 0.000387
  amendments: 0.000123
  first: 0.000024
  support.: 0.000020
  transport,: 0.000003
  taken: 0.000002
  one: 0.000002
  been: 0.000000
  which: 0.000000
  account: 0.000000
  urge: 0.000000
  into: 0.000000
  satisfactorily.: 0.000000
  i: 0.000000
  committee: 0.000000
illusions	entropy 0.003	nTrans 18	sum 1.000000
  disillusioned: 0.999722
  them: 0.000254
  quite: 0.000015
  most: 0.000008
  recently: 0.000001
  met: 0.000000
  brings: 0.000000
  young: 0.000000
  hundreds: 0.000000
  mind: 0.000000
posée	entropy 0.079	nTrans 19	sum 1.000000
  colleague: 0.986903
  very: 0.010191
  his: 0.001799
  responding: 0.000921
  by: 0.000105
  serious: 0.000074
  divert: 0.000007
  question: 0.000000
  from: 0.000000
  want: 0.000000
  me: 0.000000
automne	entropy 0.063	nTrans 10	sum 1.000000
  fall: 0.989291
  coming: 0.009487
  before: 0.001201
  full: 0.000022
  report: 0.000000
  be: 0.000000
  will: 0.000000
brise	entropy 0.238	nTrans 17	sum 1.000000
  breaks: 0.950421
  families: 0.037401
  result: 0.007060
  up: 0.003821
  very: 0.000574
  alcohol: 0.000263
  excessive: 0.000223
  drug: 0.000136
  contributes: 0.000099
  unemployment: 0.000002
  use: 0.000000
ouest	entropy 0.552	nTrans 58	sum 1.000000
  western: 0.852227
  coast: 0.099330
  accord: 0.028837
  west: 0.017928
  factor: 0.000813
  institutions: 0.000802
  big: 0.000061
  financial: 0.000002
  while: 0.000000
  resulting: 0.000000
  adds: 0.000000
  advisory: 0.000000
  unions: 0.000000
  credit: 0.000000
  which: 0.000000
  likely: 0.000000
  perfect: 0.000000
choisir	entropy 0.041	nTrans 27	sum 1.000000
  choose: 0.994124
  supplier: 0.004419
  pick: 0.000922
  customers: 0.000368
  want: 0.000160
  sees: 0.000007
  support: 0.000001
  discuss: 0.000000
  fit: 0.000000
  and: 0.000000
  to: 0.000000
  his: 0.000000
nucléaires	entropy 0.895	nTrans 22	sum 1.000000
  range: 0.519689
  intermediate: 0.424341
  intercontinental: 0.047430
  an: 0.007063
  nuclear: 0.000492
  rational: 0.000480
  distinction: 0.000159
  missile: 0.000146
  basis: 0.000123
  between: 0.000075
  made: 0.000002
