# Name: Model1:normal
# Reverse: false
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
prepare	entropy 2.111	nTrans 20	sum 1.000000
compulsory	entropy 1.844	nTrans 17	sum 1.000000
  suprême: 0.207613
  cour: 0.207613
  audience: 0.207613
  réexamen: 0.207613
  étape: 0.065902
  deuxième: 0.048082
  établi: 0.042354
  obligatoire: 0.005625
  que: 0.001933
  est: 0.001842
  une: 0.001526
  la: 0.000979
  a: 0.000747
  ce: 0.000328
  à: 0.000149
  .: 0.000045
  de: 0.000036
trade	entropy 3.635	nTrans 168	sum 1.000000
  commerciales: 0.173109
  envisagée: 0.056535
  sérieusement: 0.056535
  homologues: 0.056535
  européens: 0.056535
  relations: 0.056535
  multilatérales: 0.036871
  échanges: 0.026696
  négociations: 0.024685
  résultats: 0.022198
  fixation: 0.022198
  cycle: 0.022198
  tiers,: 0.022198
  d'uruguay,: 0.022198
  prévoit,: 0.022198
  résulter: 0.019686
  configuration: 0.018002
  périodes: 0.017035
  l'assemblage,: 0.016221
  des: 0.012677
  et/ou: 0.012203
  précise: 0.009938
  chine,: 0.009209
  transbordement: 0.008175
  modification: 0.007783
  semble: 0.007572
  annexe.: 0.007357
  qu'il: 0.007208
  la: 0.006761
  critères: 0.005747
  pour: 0.005597
  nos: 0.005517
  lao,: 0.005348
  d’exportation: 0.005287
  (1): 0.004524
  3223/94: 0.004318
  populaire: 0.004266
  devrait: 0.003848
  république: 0.003768
  application: 0.003585
  très: 0.003160
  les: 0.002934
  forfaitaires: 0.002829
  valeurs: 0.002735
  l’agriculture: 0.002643
  nouvellement: 0.002643
  l’accord: 0.002643
  augmenteront: 0.002643
  catégorie.: 0.002643
  dépassent: 0.002643
  round.: 0.002643
  "fromages": 0.002643
  créée: 0.002643
  découlant: 0.002643
  l'uruguay: 0.002643
  pression: 0.002643
  catégorie: 0.002643
  constamment: 0.002643
  anneaux: 0.002545
  pays: 0.002499
  de: 0.002257
  produits: 0.002008
  reliure: 0.001958
  mécanismes: 0.001958
  certains: 0.001862
  démocratique: 0.001811
  en: 0.001770
  cette: 0.001550
  du: 0.001486
  l’exportation.: 0.001447
  avec: 0.001310
  être: 0.001275
  son: 0.001251
  l'importation: 0.001127
  originaires: 0.001100
  question: 0.001091
  fromage: 0.001017
  limites: 0.000992
  imposées: 0.000974
  lesquelles: 0.000932
  produit: 0.000857
  certificats: 0.000844
  sèche: 0.000724
  l’exportation: 0.000724
  s’ils: 0.000724
  fromages": 0.000724
  minimales: 0.000724
  l’importance: 0.000724
  laitière,: 0.000724
  impliqués,: 0.000724
  n’est: 0.000724
  lait.: 0.000724
  "autres: 0.000724
  couvert: 0.000724
  éligibles: 0.000724
  grasse: 0.000724
  l’industrie: 0.000724
  classification: 0.000724
  classifié: 0.000724
  d’ajouter: 0.000724
  commerce: 0.000724
  satisfont: 0.000724
  puisse: 0.000724
  exigences: 0.000659
  (ce): 0.000609
  commission: 0.000606
  à: 0.000562
  restitutions: 0.000530
  position: 0.000487
  par: 0.000472
  quantités: 0.000453
  dans: 0.000438
  supplémentaires: 0.000418
  nomenclature: 0.000404
  no: 0.000361
  vertu: 0.000354
  matière: 0.000351
  bénéficier: 0.000302
  d’une: 0.000298
  restitution: 0.000263
  -: 0.000255
  d'exportation: 0.000245
  nécessaires: 0.000242
  (3): 0.000216
  demandés: 0.000204
  teneur: 0.000187
  niveau: 0.000186
  seront: 0.000185
  quant: 0.000163
  système: 0.000162
  type: 0.000158
  et: 0.000137
  étant: 0.000129
  règlement: 0.000109
  nouveaux: 0.000104
  remplir: 0.000101
  laitiers: 0.000101
  actuel: 0.000086
  prévoit: 0.000079
  sur: 0.000074
  fromages: 0.000067
  afin: 0.000062
  code: 0.000058
  donné: 0.000058
  lait: 0.000051
  car: 0.000042
  sont: 0.000041
  le: 0.000038
  convient: 0.000035
  (2): 0.000034
  producteurs: 0.000026
  mais: 0.000020
  communauté: 0.000020
  sous: 0.000019
  membres: 0.000019
  états: 0.000015
  peut: 0.000011
  une: 0.000010
  qui: 0.000010
  .: 0.000009
  un: 0.000008
  pas: 0.000007
  aux: 0.000005
  il: 0.000004
  ces: 0.000004
  ce: 0.000003
  que: 0.000002
  ne: 0.000001
performance	entropy 2.070	nTrans 16	sum 1.000000
  exécution: 0.174976
  financiers;: 0.174976
  garanties,: 0.174976
  compensation,: 0.174976
  crédit,: 0.097049
  engagements: 0.085782
  garanties: 0.062371
  e): 0.016841
  bonne: 0.015294
  droit: 0.014906
  autres: 0.006171
  les: 0.000630
  ou: 0.000597
  le: 0.000307
  à: 0.000117
  de: 0.000031
stolen	entropy 1.890	nTrans 14	sum 1.000000
  quel: 0.204300
  créations: 0.204300
  volées: 0.204300
  propriété: 0.146096
  importe: 0.112136
  type: 0.094871
  peuvent: 0.013732
  comme: 0.007358
  autre: 0.006133
  ces: 0.003098
  être: 0.002666
  ne: 0.000938
  .: 0.000040
  de: 0.000031
round	entropy 3.323	nTrans 73	sum 1.000000
  multilatérales: 0.104406
  commerciales: 0.075695
  négociations: 0.069901
  résultats: 0.063074
  fixation: 0.063074
  cycle: 0.063074
  tiers,: 0.063074
  d'uruguay,: 0.063074
  prévoit,: 0.063074
  périodes: 0.048404
  précise: 0.028239
  annexe.: 0.020904
  qu'il: 0.020481
  critères: 0.016331
  d’exportation: 0.014853
  des: 0.013682
  (1): 0.012855
  3223/94: 0.012269
  application: 0.010187
  forfaitaires: 0.008037
  valeurs: 0.007771
  l’agriculture: 0.007426
  nouvellement: 0.007426
  l’accord: 0.007426
  augmenteront: 0.007426
  catégorie.: 0.007426
  dépassent: 0.007426
  round.: 0.007426
  "fromages": 0.007426
  créée: 0.007426
  découlant: 0.007426
  l'uruguay: 0.007426
  pression: 0.007426
  catégorie: 0.007426
  constamment: 0.007426
  pays: 0.007100
  produits: 0.005690
  pour: 0.004686
  son: 0.003556
  l'importation: 0.003202
  limites: 0.002786
  imposées: 0.002736
  lesquelles: 0.002618
  les: 0.002400
  certificats: 0.002370
  (ce): 0.001729
  commission: 0.001722
  la: 0.001284
  quantités: 0.001272
  supplémentaires: 0.001175
  no: 0.001025
  vertu: 0.000993
  par: 0.000837
  d'exportation: 0.000687
  nécessaires: 0.000678
  dans: 0.000628
  (3): 0.000606
  demandés: 0.000573
  en: 0.000551
  niveau: 0.000522
  seront: 0.000520
  position: 0.000313
  règlement: 0.000309
  du: 0.000288
  sur: 0.000207
  et: 0.000171
  à: 0.000117
  communauté: 0.000056
  le: 0.000055
  cette: 0.000045
  sont: 0.000028
  qui: 0.000027
  de: 0.000006
currently	entropy 3.254	nTrans 55	sum 1.000000
  enregistrées: 0.108579
  étendu: 0.067796
  nam: 0.067796
  feraient: 0.067796
  viêt: 0.067796
  sport: 0.056710
  amateur: 0.056710
  provinciaux: 0.045166
  [3].: 0.039379
  actuelle: 0.034949
  acceptons: 0.033751
  2074/2004: 0.030297
  canadiennes: 0.030072
  groupes: 0.029242
  associations: 0.028049
  (5): 0.025584
  faudrait: 0.022712
  heure: 0.021729
  autant: 0.019754
  l'objet: 0.018254
  mêmes: 0.016432
  instituées: 0.013477
  soient: 0.011454
  [2],: 0.011308
  expédiés: 0.010411
  antidumping: 0.009026
  contournement: 0.008581
  actuellement: 0.007848
  mesures: 0.006646
  d'un: 0.005955
  faire: 0.005553
  les: 0.003109
  en: 0.001919
  importations: 0.001664
  vigueur: 0.001616
  aux: 0.001489
  produits: 0.001398
  et: 0.001312
  conseil: 0.001175
  du: 0.001169
  (ce): 0.001117
  nous: 0.000840
  qui: 0.000838
  no: 0.000674
  sont: 0.000631
  pour: 0.000544
  il: 0.000466
  par: 0.000423
  que: 0.000217
  règlement: 0.000175
  le: 0.000165
  des: 0.000123
  à: 0.000078
  .: 0.000028
  de: 0.000021
serial	entropy 1.826	nTrans 10	sum 1.000000
  têtes: 0.228995
  numéro: 0.228995
  d'ordre: 0.228995
  3711: 0.077496
  3712: 0.077496
  09.0001,: 0.077496
  09.0003.: 0.077496
  -: 0.001629
  pour: 0.001287
  le: 0.000115
authorities,	entropy 3.472	nTrans 103	sum 1.000000
  susceptible: 0.062084
  établis,: 0.062084
  autorités;: 0.062084
  fournissent: 0.062084
  favoriser: 0.062084
  lesquels: 0.062084
  ii,: 0.062084
  transmettent: 0.062084
  l'intermédiaire: 0.062084
  montants: 0.062084
  résident: 0.062084
  respect: 0.029741
  information: 0.026034
  immédiatement: 0.018863
  vertu: 0.012190
  poids: 0.011604
  film: 0.010976
  gelés: 0.009906
  comptes: 0.007801
  compétentes: 0.006861
  a): 0.006256
  net: 0.005808
  enveloppés: 0.005488
  prévoir: 0.005488
  l’exportateur: 0.005488
  paraffine: 0.005488
  confusion: 0.005488
  cendre: 0.005488
  enveloppe: 0.005488
  fromages.: 0.005488
  qu’ils: 0.005488
  cire: 0.005488
  plastique,: 0.005488
  plastique.: 0.005488
  certaine: 0.005488
  paraffine,: 0.005488
  d'emballage: 0.005488
  cendre.: 0.005488
  entourés: 0.005488
  exister: 0.005488
  commission,: 0.004845
  autorités: 0.004103
  concernant: 0.003915
  énumérées: 0.003879
  notamment: 0.003013
  d’une: 0.002872
  règlement,: 0.002824
  restitution: 0.002689
  ou: 0.002680
  octroyée: 0.002506
  forfaitaire.: 0.002307
  réduire: 0.002307
  restitution.: 0.002307
  calcul: 0.002307
  membres: 0.002049
  (6): 0.001884
  produit: 0.001881
  2,: 0.001723
  sont: 0.001619
  convient: 0.001612
  type: 0.001523
  états: 0.001490
  toute: 0.001153
  l'annexe: 0.001110
  dans: 0.000934
  ils: 0.000932
  du: 0.000904
  de: 0.000824
  et: 0.000790
  directement: 0.000688
  possible: 0.000685
  montant: 0.000654
  cette: 0.000622
  lorsque: 0.000614
  partie: 0.000605
  aux: 0.000603
  l'article: 0.000593
  fromages: 0.000558
  déterminer: 0.000545
  ces: 0.000530
  peut: 0.000492
  la: 0.000330
  des: 0.000212
  d'un: 0.000209
  donc: 0.000196
  présent: 0.000188
  par: 0.000182
  pour: 0.000124
  il: 0.000114
  les: 0.000089
  en: 0.000076
  pas: 0.000066
  le: 0.000066
  ne: 0.000057
  fait: 0.000053
  être: 0.000035
  sur: 0.000034
  une: 0.000019
  à: 0.000016
  un: 0.000013
  ce: 0.000005
  est: 0.000004
  que: 0.000003
fishermen	entropy 2.402	nTrans 27	sum 1.000000
  électorale: 0.129343
  promis: 0.129343
  pêcheurs: 0.129343
  consulterait: 0.129343
  accessible: 0.129343
  facilement: 0.129343
  durant: 0.049617
  seulement: 0.036066
  campagne: 0.030749
  serait: 0.030335
  même: 0.025330
  cas: 0.023127
  lui: 0.010904
  mais: 0.006053
  problème: 0.005244
  non: 0.001987
  il: 0.001744
  que: 0.000834
  -: 0.000553
  ministre: 0.000522
  a: 0.000315
  en: 0.000202
  ce: 0.000182
  la: 0.000077
  les: 0.000066
  .: 0.000019
  de: 0.000015
19(2)	entropy 3.806	nTrans 86	sum 1.000000
  électronique,: 0.047466
  mention: 0.047466
  l'adresse: 0.047466
  confidentielle: 0.023733
  5.: 0.023733
  concernées";: 0.023733
  contraire): 0.023733
  télex: 0.023733
  numéros: 0.023733
  courrier: 0.023733
  (autrement: 0.023733
  19,: 0.023733
  présentées: 0.023733
  nom,: 0.023733
  version: 0.023733
  correspondance: 0.023733
  l'adresse,: 0.023733
  [4]: 0.023733
  téléphone,: 0.023733
  accompagnés,: 0.023733
  écrits,: 0.023733
  format: 0.023733
  porteront: 0.023733
  l'affaire: 0.023733
  fournis: 0.023733
  commentaires: 0.023733
  confidentiel,: 0.023733
  destinée: 0.023733
  d'audition,: 0.023733
  intéressée.: 0.023733
  devront: 0.023733
  "version: 0.023733
  consultée: 0.023733
  "restreint": 0.023733
  envoyés: 0.023733
  télécopieur: 0.012209
  demandées: 0.010375
  questionnaire: 0.009193
  mentionner: 0.008078
  intéressées,: 0.007527
  indication: 0.006995
  compris: 0.005017
  suivante:: 0.004740
  sauf: 0.003613
  titre: 0.003302
  et/ou: 0.003076
  partie: 0.001945
  parties: 0.001931
  réponses: 0.001847
  base,: 0.001729
  être: 0.001454
  portant: 0.001261
  seront: 0.001218
  toute: 0.001121
  information: 0.001066
  d'une: 0.000884
  dispense: 0.000875
  informations: 0.000842
  concernant: 0.000819
  et: 0.000688
  doivent: 0.000654
  règlement,: 0.000626
  sous: 0.000613
  2,: 0.000549
  demande: 0.000501
  conformément: 0.000487
  écrit: 0.000423
  les: 0.000290
  de: 0.000256
  paragraphe: 0.000242
  y: 0.000237
  ils: 0.000226
  non: 0.000218
  par: 0.000209
  l'article: 0.000155
  la: 0.000154
  à: 0.000151
  tous: 0.000108
  au: 0.000094
  présent: 0.000043
  du: 0.000025
  règlement: 0.000023
  des: 0.000018
  dans: 0.000017
  que: 0.000012
  le: 0.000011
version,	entropy 3.806	nTrans 86	sum 1.000000
  électronique,: 0.047466
  mention: 0.047466
  l'adresse: 0.047466
  confidentielle: 0.023733
  5.: 0.023733
  concernées";: 0.023733
  contraire): 0.023733
  télex: 0.023733
  numéros: 0.023733
  courrier: 0.023733
  (autrement: 0.023733
  19,: 0.023733
  présentées: 0.023733
  nom,: 0.023733
  version: 0.023733
  correspondance: 0.023733
  l'adresse,: 0.023733
  [4]: 0.023733
  téléphone,: 0.023733
  accompagnés,: 0.023733
  écrits,: 0.023733
  format: 0.023733
  porteront: 0.023733
  l'affaire: 0.023733
  fournis: 0.023733
  commentaires: 0.023733
  confidentiel,: 0.023733
  destinée: 0.023733
  d'audition,: 0.023733
  intéressée.: 0.023733
  devront: 0.023733
  "version: 0.023733
  consultée: 0.023733
  "restreint": 0.023733
  envoyés: 0.023733
  télécopieur: 0.012209
  demandées: 0.010375
  questionnaire: 0.009193
  mentionner: 0.008078
  intéressées,: 0.007527
  indication: 0.006995
  compris: 0.005017
  suivante:: 0.004740
  sauf: 0.003613
  titre: 0.003302
  et/ou: 0.003076
  partie: 0.001945
  parties: 0.001931
  réponses: 0.001847
  base,: 0.001729
  être: 0.001454
  portant: 0.001261
  seront: 0.001218
  toute: 0.001121
  information: 0.001066
  d'une: 0.000884
  dispense: 0.000875
  informations: 0.000842
  concernant: 0.000819
  et: 0.000688
  doivent: 0.000654
  règlement,: 0.000626
  sous: 0.000613
  2,: 0.000549
  demande: 0.000501
  conformément: 0.000487
  écrit: 0.000423
  les: 0.000290
  de: 0.000256
  paragraphe: 0.000242
  y: 0.000237
  ils: 0.000226
  non: 0.000218
  par: 0.000209
  l'article: 0.000155
  la: 0.000154
  à: 0.000151
  tous: 0.000108
  au: 0.000094
  présent: 0.000043
  du: 0.000025
  règlement: 0.000023
  des: 0.000018
  dans: 0.000017
  que: 0.000012
  le: 0.000011
two-week	entropy 3.502	nTrans 82	sum 1.000000
  1988: 0.071352
  prévoient: 0.071352
  semaines: 0.071352
  ter: 0.071352
  pondérées: 0.071352
  fleur,: 0.071352
  semaines.: 0.071352
  700/88: 0.071352
  fixés: 0.025594
  applicables: 0.019058
  quinze: 0.016284
  cisjordanie: 0.015889
  bande: 0.015889
  d'israël,: 0.015889
  maroc: 0.015889
  gaza: 0.015889
  chypre,: 0.015889
  périodes: 0.013635
  uniflores: 0.012863
  (spray),: 0.012863
  multiflores: 0.012863
  petite: 0.012863
  (standard),: 0.012863
  mars: 0.011638
  roses: 0.011519
  œillets: 0.011519
  17: 0.010570
  données: 0.010265
  membres.: 0.008060
  fournies: 0.008060
  prix: 0.006706
  2,: 0.006305
  deux: 0.006273
  4088/87: 0.006094
  pendant: 0.005759
  communautaires: 0.005539
  l'article: 0.005353
  grande: 0.005323
  fleur: 0.005309
  (cee): 0.005149
  certaines: 0.004168
  jours: 0.004139
  [2],: 0.004112
  jordanie: 0.003799
  floriculture: 0.003799
  modalités: 0.003562
  (1): 0.003288
  portant: 0.002892
  sont: 0.002633
  ainsi: 0.002572
  1er: 0.002497
  production: 0.002451
  base: 0.002423
  du: 0.002156
  l'importation: 0.002128
  d'application: 0.001863
  et: 0.001841
  régime: 0.001816
  des: 0.001565
  conformément: 0.001435
  états: 0.001216
  la: 0.000902
  de: 0.000803
  no: 0.000798
  à: 0.000764
  les: 0.000763
  originaires: 0.000712
  communauté: 0.000519
  certains: 0.000498
  paragraphe: 0.000433
  applicable: 0.000409
  ces: 0.000402
  produits: 0.000328
  commission: 0.000322
  tous: 0.000306
  sur: 0.000281
  pour: 0.000259
  que: 0.000226
  règlement: 0.000211
  par: 0.000141
  3: 0.000049
  dans: 0.000040
moneys	entropy 2.187	nTrans 22	sum 1.000000
  dépensé: 0.154794
  prétends: 0.154794
  médicaux: 0.154794
  soins: 0.154794
  remarques: 0.154794
  mes: 0.074689
  bill: 0.050751
  dépense: 0.040237
  argent: 0.021445
  concernant: 0.012446
  dont: 0.011104
  façon: 0.010385
  on: 0.002732
  pour: 0.000658
  le: 0.000468
  je: 0.000363
  et: 0.000264
  que: 0.000179
  les: 0.000098
  ,: 0.000097
  la: 0.000087
  .: 0.000026
normally	entropy 3.149	nTrans 46	sum 1.000000
  normalement: 0.140483
  nc: 0.091980
  chine.: 0.077433
  code: 0.066942
  déclarés: 0.046526
  incriminés"),: 0.044682
  "produits: 0.044682
  dénommés: 0.044682
  purement: 0.043140
  indicatif.: 0.043140
  anneaux,: 0.043140
  concernés: 0.039901
  l'éventuel: 0.027718
  (ci-après: 0.025719
  ex83051000: 0.021242
  sous: 0.020831
  titre: 0.016258
  produits: 0.014923
  populaire: 0.014748
  reliure: 0.013807
  mécanismes: 0.013807
  lao: 0.013088
  république: 0.013005
  (4): 0.010982
  donné: 0.009556
  (3): 0.008399
  incriminés: 0.008078
  originaires: 0.008000
  certains: 0.006440
  expédiés: 0.005333
  contournement: 0.005160
  dernier: 0.004086
  sont: 0.002927
  même: 0.002335
  anneaux: 0.002085
  démocratique: 0.001653
  pour: 0.000777
  les: 0.000514
  à: 0.000428
  la: 0.000382
  de: 0.000374
  par: 0.000262
  est: 0.000095
  ce: 0.000092
  le: 0.000090
  que: 0.000072
year	entropy 2.317	nTrans 76	sum 1.000000
  an: 0.450759
  étude: 0.143593
  plus: 0.071425
  depuis: 0.050993
  projet: 0.026381
  loi: 0.025815
  année: 0.018042
  chambre: 0.017414
  sérieuses: 0.015065
  raisonnables: 0.015065
  conciliantes: 0.015065
  ex: 0.010728
  clairement: 0.010728
  promulgués: 0.010728
  seraient: 0.010728
  un: 0.009843
  de: 0.009027
  heureusement: 0.004652
  1984: 0.004183
  la: 0.004165
  25: 0.004095
  1985: 0.004095
  fléchir: 0.004095
  grains: 0.004095
  exportations: 0.004095
  29: 0.003121
  permanent: 0.003121
  privilèges: 0.003121
  trouvait: 0.003121
  recommandation: 0.003121
  à: 0.003011
  établi: 0.002711
  .: 0.002619
  montagnes: 0.002099
  région: 0.002099
  laval: 0.002099
  225,000: 0.002099
  30,000: 0.002099
  règlements: 0.001661
  ce: 0.001502
  est: 0.001432
  moins: 0.001392
  -: 0.001386
  campagne: 0.001231
  le: 0.001186
  elles: 0.001118
  dollars: 0.001079
  avait: 0.001035
  élections: 0.000836
  cette: 0.000800
  seulement: 0.000697
  pendant: 0.000650
  transports: 0.000561
  ,: 0.000410
  y: 0.000395
  %: 0.000386
  dans: 0.000369
  budget: 0.000344
  doivent: 0.000330
  rapport: 0.000328
  dernier: 0.000186
  ces: 0.000168
  en: 0.000138
  même: 0.000130
  comité: 0.000121
  sont: 0.000104
  et: 0.000099
  les: 0.000099
  que: 0.000090
  deux: 0.000089
  avril: 0.000078
  il: 0.000056
  on: 0.000054
  a: 0.000049
  ne: 0.000049
  ministre: 0.000042
stocks,	entropy 3.021	nTrans 44	sum 1.000000
  stocks: 0.125795
  27/2005: 0.062897
  associées: 0.062897
  communautaires,: 0.062897
  quotas: 0.062897
  établissant,: 0.062897
  halieutiques: 0.062897
  halieutiques,: 0.062897
  2005,: 0.062897
  capture,: 0.062897
  [2].: 0.062897
  eaux: 0.032489
  22: 0.026839
  limitations: 0.026520
  2005: 0.026329
  applicables: 0.022866
  soumises: 0.019508
  et,: 0.017956
  prévoit: 0.012039
  groupes: 0.009170
  crevette: 0.007205
  nordique: 0.007205
  conditions: 0.006069
  2004: 0.004743
  (1): 0.004546
  possibilités: 0.003453
  navires: 0.003392
  pour: 0.003254
  communautaires: 0.002855
  décembre: 0.002228
  pêche: 0.001124
  certains: 0.001087
  les: 0.001061
  conseil: 0.000603
  (ce): 0.000548
  des: 0.000482
  du: 0.000469
  dans: 0.000392
  no: 0.000306
  et: 0.000216
  de: 0.000175
  règlement: 0.000084
  à: 0.000015
  le: 0.000007
8305100023),	entropy 2.998	nTrans 58	sum 1.000000
  8305100013: 0.088909
  2074/2004.: 0.088909
  (codes: 0.088909
  ouverte,: 0.088909
  taric: 0.088909
  contournent: 0.088909
  importations,: 0.088909
  8305100023),: 0.088909
  relevant: 0.028474
  ex83051000: 0.026739
  384/96,: 0.023316
  pays,: 0.018800
  communauté,: 0.017797
  nc: 0.015833
  déterminer: 0.015078
