# Name: Model1:reversed
# Reverse: true
# Distortion probabilities
Uniform models have no content.
# Translation probabilities
adopté	entropy 2.081	nTrans 21	sum 1.000000
  six: 0.000005
  cent: 0.000005
  try: 0.000005
  form: 0.000005
  considering: 0.000005
  parliamentary: 0.000005
  subcommittee: 0.000005
  new: 0.000005
  people’s: 0.000005
  judgment: 0.000005
  still: 0.000005
  1934: 0.000005
  transportation: 0.000005
  renamed: 0.000005
  ownership: 0.000005
  myself: 0.000005
  officials: 0.000005
  republic: 0.000005
  implemented: 0.000005
  main: 0.000005
  noise: 0.000005
  follows: 0.000005
  keeping: 0.000005
  performer: 0.000005
  des: 0.000005
  gala: 0.000005
  artistes: 0.000005
  after: 0.000005
  pension: 0.000005
  b: 0.000005
  fewer: 0.000005
  resume: 0.000005
  pass: 0.000005
  willing: 0.000005
  negociations: 0.000005
  hurry: 0.000005
  breaks: 0.000004
  alcohol: 0.000004
  drug: 0.000004
  excessive: 0.000004
  contributes: 0.000004
  income: 0.000004
  united: 0.000004
  burning: 0.000004
  reached: 0.000004
  example: 0.000004
  sit: 0.000004
  where: 0.000004
  naturally: 0.000004
  attempts: 0.000004
  agreements: 0.000004
  british: 0.000004
  effective,: 0.000004
  work: 0.000004
  information.: 0.000004
  import: 0.000004
  publication,: 0.000004
  mobilized: 0.000004
  halifax: 0.000004
  feel: 0.000004
  part: 0.000004
  march: 0.000004
  anybody: 0.000004
  isolate: 0.000004
  closer: 0.000004
  rehabilitation: 0.000004
  regards: 0.000004
  inflationary: 0.000004
  bonds: 0.000004
  commitments;: 0.000004
  performance: 0.000004
  guarantees,: 0.000004
  set-off,: 0.000004
  coming: 0.000004
  allowing: 0.000004
  benefit: 0.000004
  overproduction: 0.000004
  further: 0.000004
  happening: 0.000004
  little: 0.000004
  rule: 0.000004
  simultaneously: 0.000004
  commodity: 0.000004
  squeeze: 0.000004
  affected: 0.000004
  notes: 0.000004
  laid: 0.000004
  registered: 0.000004
  lead: 0.000004
  concerning: 0.000004
  personal: 0.000004
  31: 0.000004
  regarded: 0.000004
  base: 0.000004
  erosion: 0.000004
  compensated: 0.000004
  regulation,: 0.000004
  note: 0.000004
  serial: 0.000004
  head: 0.000004
  imports: 0.000004
  incentive: 0.000004
  using: 0.000004
  hereby: 0.000004
  paragraph: 0.000004
  cents: 0.000004
  re: 0.000004
  marine: 0.000004
  prepare: 0.000004
  lengthy: 0.000004
  risks: 0.000004
  follows:: 0.000004
  bailing: 0.000004
  lavish: 0.000004
  engages: 0.000004
  need: 0.000004
  systems: 0.000003
  operation: 0.000003
  surveillance: 0.000003
  current: 0.000003
  sensitivity: 0.000003
  veal: 0.000003
  1254/1999: 0.000003
  add: 0.000003
  insurance: 0.000003
  brought: 0.000003
  again: 0.000003
  whose: 0.000003
  however: 0.000003
  democratic: 0.000003
  hereto.: 0.000003
  pc: 0.000003
  consultation: 0.000003
  advise: 0.000003
  solutions: 0.000003
  caused: 0.000003
  deep: 0.000003
  ravages: 0.000003
  organized: 0.000003
  rooted: 0.000003
  nine: 0.000003
  standard: 0.000003
  person: 0.000003
  agreement: 0.000003
  catches: 0.000003
  criticism: 0.000003
  900: 0.000003
  mostly: 0.000003
  mail: 0.000003
  votes: 0.000003
  voters: 0.000003
  urban: 0.000003
  ring: 0.000003
  enforcement: 0.000003
  answered: 0.000003
  hand: 0.000003
  lao: 0.000003
  concern: 0.000003
  during: 0.000003
  success: 0.000003
  course: 0.000003
  dartmouth: 0.000003
  forrestall: 0.000003
  seconded: 0.000003
  east: 0.000003
  give: 0.000003
  jobs: 0.000003
  proud: 0.000003
  deterrent: 0.000003
  assurance: 0.000003
  nato: 0.000003
  subject: 0.000003
  31(14): 0.000003
  1255/1999: 0.000003
  markets: 0.000003
  limits: 0.000003
  conservation: 0.000003
  giving: 0.000003
  clean: 0.000003
  gook: 0.000003
  gobbledy: 0.000003
  boring: 0.000003
  bother: 0.000003
  requirements: 0.000003
  displays: 0.000003
  refrain: 0.000003
  admit: 0.000003
  hate: 0.000003
  even: 0.000003
  life: 0.000003
  fifty: 0.000003
  though: 0.000003
  running: 0.000003
  advice: 0.000003
  proceed: 0.000003
  direction: 0.000003
  excuses: 0.000003
  assist: 0.000003
  long: 0.000003
  laying: 0.000003
  local: 0.000003
  confidence: 0.000003
  three: 0.000003
  and,: 0.000003
  stand: 0.000003
  beaufort: 0.000003
  specialty: 0.000003
  sea: 0.000003
  others: 0.000003
  case: 0.000003
  804/68: 0.000003
  transmission: 0.000003
  binder: 0.000003
  thank: 0.000003
  passage: 0.000003
  statute: 0.000003
  spelled: 0.000003
  mean: 0.000003
  content: 0.000003
  sorry: 0.000003
  firm: 0.000003
  few: 0.000003
  pipeline: 0.000003
  used: 0.000003
  steps: 0.000003
  21: 0.000002
  interest: 0.000002
  figure: 0.000002
  quarrel: 0.000002
  exist: 0.000002
  orders: 0.000002
  rest: 0.000002
  trough: 0.000002
  nose: 0.000002
  bryce: 0.000002
  personnel: 0.000002
  afford: 0.000002
  serve: 0.000002
  acid: 0.000002
  rain: 0.000002
  rural: 0.000002
  completely: 0.000002
  wait: 0.000002
  until: 0.000002
  pressure: 0.000002
  prices: 0.000002
  credit,: 0.000002
  leaving: 0.000002
  real: 0.000002
  farming: 0.000002
  decisions: 0.000002
  indicates: 0.000002
  represents: 0.000002
  engines: 0.000002
  successful: 0.000002
  pt6: 0.000002
  pt7: 0.000002
  highly: 0.000002
  engine: 0.000002
  continue: 0.000002
  beings: 0.000002
  solicitor: 0.000002
  responded: 0.000002
  severe: 0.000002
  world: 0.000002
  dislocation: 0.000002
  team: 0.000002
  air: 0.000002
  cfb: 0.000002
  jaw: 0.000002
  snowbirds: 0.000002
  aerobatic: 0.000002
  moose: 0.000002
  done: 0.000002
  among: 0.000002
  faced: 0.000002
  publicly: 0.000002
  refugee: 0.000002
  declare: 0.000002
  procedural: 0.000002
  attention: 0.000002
  exercise: 0.000002
  drawn: 0.000002
  party’s: 0.000002
  (15): 0.000002
  waters: 0.000002
  interested: 0.000002
  negotiations: 0.000002
  kind: 0.000002
  stick: 0.000002
  suggestion: 0.000002
  1960s: 0.000002
  carter: 0.000002
  taxed: 0.000002
  according: 0.000002
  conservatives: 0.000002
  salary: 0.000002
  2,958: 0.000002
  next: 0.000002
  cut: 0.000002
  20,000: 0.000002
  strategy: 0.000002
  vital: 0.000002
  plan: 0.000002
  plans: 0.000002
  developed: 0.000002
  industrial: 0.000002
  competition: 0.000002
  code: 0.000002
  resource: 0.000002
  piece: 0.000002
  helps: 0.000002
  fixed: 0.000002
  wyman: 0.000002
  amendments: 0.000002
  between: 0.000002
  4.: 0.000002
  drinks: 0.000002
  costs: 0.000002
  pet: 0.000002
  kids: 0.000002
  shampoo: 0.000002
  heating: 0.000002
  verification: 0.000002
  thing: 0.000002
  positive: 0.000002
  sort: 0.000002
  supportive: 0.000002
  challenge: 0.000002
  flaws: 0.000002
  reflected: 0.000002
  qualms: 0.000002
  series: 0.000002
  policy: 0.000002
  brunswick: 0.000002
  steele: 0.000002
  news: 0.000002
  mine: 0.000002
  closed: 0.000002
  morning: 0.000002
  heath: 0.000002
  comment: 0.000002
  item: 0.000002
  1994: 0.000002
  4(1): 0.000002
  approach: 0.000002
  beef: 0.000002
  threat: 0.000002
  legal: 0.000002
  heritage: 0.000002
  places: 0.000002
  parks: 0.000002
  managed: 0.000002
  enjoyment: 0.000002
  bind: 0.000002
  sign: 0.000002
  designate: 0.000002
  authorised: 0.000002
  values: 0.000002
  magic: 0.000002
  arrangements: 0.000002
  arctic: 0.000002
  2,: 0.000002
  adoptive: 0.000002
  moreover: 0.000002
  (1): 0.000002
  fourth: 0.000002
  deleted.: 0.000002
  declared: 0.000002
  considerable: 0.000002
  (2): 0.000002
  currently: 0.000002
  applications: 0.000002
  receiving: 0.000002
  improved: 0.000002
  breakdown: 0.000002
  marriage: 0.000002
  splitting: 0.000002
  survivor: 0.000002
  capital: 0.000002
  employed: 0.000002
  contract: 0.000002
  reduce: 0.000002
  interfering: 0.000002
  rush: 0.000002
  owned: 0.000002
  1572: 0.000002
  live: 0.000002
  frozen: 0.000002
  june: 0.000002
  1: 0.000002
  able: 0.000002
  choose: 0.000002
  (3): 0.000002
  demand: 0.000002
  purpose: 0.000002
  whether: 0.000002
  above: 0.000002
  rejected: 0.000002
  stabilization: 0.000002
  15: 0.000001
  originating: 0.000001
  cooperate: 0.000001
  opinion: 0.000001
  ten: 0.000001
  calling: 0.000001
  auditor: 0.000001
  responsible: 0.000001
  limited: 0.000001
  independent: 0.000001
  net: 0.000001
  partnership: 0.000001
  fine: 0.000001
  dr.: 0.000001
  kenneth: 0.000001
  atmospheric: 0.000001
  foremost: 0.000001
  scientists: 0.000001
  recognized: 0.000001
  hare: 0.000001
  require: 0.000001
  paying: 0.000001
  remind: 0.000001
  persons: 0.000001
  refund: 0.000001
  consigned: 0.000001
  reagan: 0.000001
  bushel: 0.000001
  subsidy: 0.000001
  imposed: 0.000001
  fees: 0.000001
  governments: 0.000001
  privilege: 0.000001
  45: 0.000001
  3711: 0.000001
  3712: 0.000001
  09.0001,: 0.000001
  09.0003.: 0.000001
  determining: 0.000001
  process: 0.000001
  substantial: 0.000001
  2847/93: 0.000001
  permanent: 0.000001
  wonder: 0.000001
  executive: 0.000001
  chief: 0.000001
  officer: 0.000001
  railroad: 0.000001
  loading: 0.000001
  term: 0.000001
  transhipment: 0.000001
  fisheries: 0.000001
  circumvention: 0.000001
  borrowing: 0.000001
  representations: 0.000001
  flag: 0.000001
  flying: 0.000001
  cn: 0.000001
  contrary: 0.000001
  too: 0.000001
  normally: 0.000001
  authorise: 0.000001
  quota: 0.000001
  equalization: 0.000001
  neglected: 0.000001
  un: 0.000001
  limit: 0.000001
  countries: 0.000001
  justice: 0.000001
  allow: 0.000001
  negotiations,: 0.000001
  derogation: 0.000001
  community.: 0.000001
  cuts: 0.000001
  shops: 0.000001
  nomenclature,: 0.000001
  refunds.: 0.000001
  combined: 0.000001
  establishes: 0.000001
  technology: 0.000001
  science: 0.000001
  exhausted: 0.000001
  1.: 0.000001
  assets: 0.000001
  cover: 0.000001
  via: 0.000001
  supported: 0.000001
  duly: 0.000001
  construct: 0.000001
  billion: 0.000001
  talking: 0.000001
  experience: 0.000001
  requesting: 0.000001
  mechanisms: 0.000001
  follow: 0.000001
  licences: 0.000001
  afternoon: 0.000001
  acting: 0.000001
  came: 0.000001
  discovered: 0.000001
  trend: 0.000001
  line: 0.000001
  moment: 0.000001
  price: 0.000001
  answer: 0.000001
  objectives: 0.000001
  consultations: 0.000001
  syndrome: 0.000001
  door: 0.000001
  revolving: 0.000001
  gating: 0.000001
  proceeds: 0.000001
  away: 0.000001
  profits: 0.000001
  swept: 0.000001
  watched: 0.000001
  freezing: 0.000001
  increase: 0.000001
  quotas: 0.000001
  divert: 0.000001
  support: 0.000001
  improvements: 0.000001
  offered: 0.000001
  wish: 0.000001
  comments: 0.000001
  parties: 0.000001
  nations: 0.000001
  exactly: 0.000001
  [3].: 0.000001
  town: 0.000001
  interrupt: 0.000001
  necessary: 0.000001
  release: 0.000001
  alerting: 0.000001
  licence: 0.000001
  ago: 0.000001
  relating: 0.000001
  against: 0.000001
  total: 0.000001
  maintained: 0.000001
  allowance: 0.000001
  universal: 0.000001
  parents: 0.000001
  weight: 0.000001
  met:: 0.000001
  preparations: 0.000001
  previous: 0.000001
  confederation: 0.000001
  unity: 0.000001
  groups: 0.000001
  [2],: 0.000001
  circumvented: 0.000001
  1,122,000: 0.000001
  divorced: 0.000001
  times: 0.000001
  americans: 0.000001
  early: 0.000001
  division: 0.000001
  existence: 0.000001
  constituted: 0.000001
  incorporated: 0.000001
  advancement: 0.000001
  exploit: 0.000001
  technological: 0.000001
  businesses: 0.000001
  controlled,: 0.000001
  owned,: 0.000001
  natural: 0.000001
  3l: 0.000001
  nafo: 0.000001
  hear: 0.000001
  cabinet: 0.000001
  luxury: 0.000001
  attitude: 0.000001
  removal: 0.000001
  theory: 0.000001
  proposes: 0.000001
  bound: 0.000001
  depart: 0.000001
  liberty: 0.000001
  asked: 0.000001
  own: 0.000001
  advance: 0.000001
  careers: 0.000001
  grain: 0.000001
  post: 0.000001
  98,355: 0.000001
  distributed: 0.000001
  offices: 0.000001
  sat: 0.000001
  hammered: 0.000001
  opening: 0.000001
  repealing: 0.000001
  1143/98: 0.000001
  1012/98: 0.000001
  tariff: 0.000001
  9(3): 0.000001
  breeds,: 0.000001
  remarks: 0.000001
  china: 0.000001
  accept: 0.000001
  areas: 0.000001
  beat: 0.000001
  bush: 0.000001
  around: 0.000001
  301: 0.000001
  308: 0.000001
  60,: 0.000001
  lay: 0.000001
  scope: 0.000001
  therefore,: 0.000001
  territories: 0.000001
  competition,: 0.000001
  encompass: 0.000001
  distortion: 0.000001
  applicable,: 0.000001
  treaty.: 0.000001
  avoid: 0.000001
  penalize: 0.000001
  bar: 0.000001
  specialized: 0.000001
  lawyers: 0.000001
  lays: 0.000001
  apply: 0.000001
  2074/2004: 0.000001
  food: 0.000001
  discussions: 0.000001
  kinds: 0.000001
  c: 0.000001
  19: 0.000001
  help: 0.000001
  period: 0.000001
  cheeses: 0.000001
  stocks: 0.000001
  ex83051000: 0.000001
  understand: 0.000001
  wide: 0.000001
  fortunately: 0.000001
  production: 0.000001
  progress: 0.000001
  don: 0.000001
  valley: 0.000001
  prepared: 0.000001
  disregard: 0.000001
  promise: 0.000001
  pursuant: 0.000001
  area: 0.000001
  determined: 0.000001
  allocated.: 0.000001
  quotas,: 0.000001
  prospective: 0.000001
  productive: 0.000001
  traditional: 0.000001
  365: 0.000001
  excess: 0.000001
  eligibility: 0.000001
  behalf: 0.000001
  understanding: 0.000001
  promulgated: 0.000001
  vehicles: 0.000001
  experts: 0.000001
  appears: 0.000001
  (6): 0.000001
  tolerance: 0.000001
  vegetables: 0.000001
  fruit: 0.000001
  entity: 0.000001
  2004: 0.000001
  date: 0.000001
  provisions: 0.000001
  colleague: 0.000001
  thirds: 0.000001
  barrier: 0.000001
  major: 0.000001
  emergency: 0.000001
  prawns: 0.000001
  impact: 0.000001
  round: 0.000001
  multilateral: 0.000001
  uruguay: 0.000001
  written: 0.000001
  persistence: 0.000001
  neighbouring: 0.000001
  aware: 0.000001
  hard: 0.000001
  belief: 0.000001
  extent: 0.000001
  lot: 0.000001
  (a): 0.000001
  met: 0.000001
  canadair: 0.000001
  440: 0.000001
  roughly: 0.000001
  equal: 0.000001
  hoax: 0.000001
  takes: 0.000001
  1993: 0.000001
  21(3): 0.000001
  withdrawing: 0.000001
  cema: 0.000001
  inflow: 0.000001
  automatic: 0.000001
  name: 0.000001
  fira: 0.000001
  dollars: 0.000001
  benefits: 0.000001
  articles: 0.000001
  every: 0.000001
  received: 0.000000
  frozen.: 0.000000
  censorship: 0.000000
  different: 0.000000
  cojo: 0.000000
  attend: 0.000000
  meeting: 0.000000
  inadvisable: 0.000000
  lowest: 0.000000
  trade: 0.000000
  caught: 0.000000
  retention: 0.000000
  board,: 0.000000
  prohibited,: 0.000000
  landing: 0.000000
  telecom: 0.000000
  savvy: 0.000000
  ability: 0.000000
  demonstrated: 0.000000
  stage: 0.000000
  supplementaries: 0.000000
  (e): 0.000000
  works: 0.000000
  range: 0.000000
  practices: 0.000000
  document: 0.000000
  tabled: 0.000000
  cited: 0.000000
  outcome: 0.000000
  fixes: 0.000000
  countries,: 0.000000
  stipulated: 0.000000
  down,: 0.000000
  whereby: 0.000000
  appropriate: 0.000000
  fish: 0.000000
  n: 0.000000
  finance: 0.000000
  turner: 0.000000
  moved: 0.000000
  associations: 0.000000
  consideration: 0.000000
  state.: 0.000000
  protocol,: 0.000000
  provides: 0.000000
  statements: 0.000000
  stupid: 0.000000
  obscure: 0.000000
  memories: 0.000000
  consult: 0.000000
  system: 0.000000
  additional: 0.000000
  determine: 0.000000
  services: 0.000000
  2005: 0.000000
  behind: 0.000000
  depends: 0.000000
  authorities,: 0.000000
  notify: 0.000000
  (prc).: 0.000000
  information,: 0.000000
  employees: 0.000000
  implementation: 0.000000
  empowered: 0.000000
  backbone: 0.000000
  segments: 0.000000
  remember: 0.000000
  anti-dumping: 0.000000
  majority: 0.000000
  25,000: 0.000000
  skilled: 0.000000
  violation: 0.000000
  appear: 0.000000
  accordance: 0.000000
  substantive: 0.000000
  housekeeping: 0.000000
  absolute: 0.000000
  placing: 0.000000
  difficulties: 0.000000
  quantity: 0.000000
  (5): 0.000000
  refund.: 0.000000
  exporter: 0.000000
  amount.: 0.000000
  calculating: 0.000000
  tax: 0.000000
  introduce: 0.000000
  codes: 0.000000
  investigation): 0.000000
  (product: 0.000000
  failure: 0.000000
  erda: 0.000000
  outstanding: 0.000000
  buy: 0.000000
  duplication: 0.000000
  operations: 0.000000
  approved: 0.000000
  direct: 0.000000
  requires: 0.000000
  contradiction: 0.000000
  gains: 0.000000
  latvia,: 0.000000
  lithuania: 0.000000
  estonia,: 0.000000
  poland: 0.000000
  depend: 0.000000
  quality: 0.000000
  (b): 0.000000
  covered: 0.000000
  violations: 0.000000
  destroy: 0.000000
  short: 0.000000
  glad: 0.000000
  known: 0.000000
  periods: 0.000000
  john: 0.000000
  addition: 0.000000
  getting: 0.000000
  collective: 0.000000
  bargaining: 0.000000
  seem: 0.000000
  sick: 0.000000
  tired: 0.000000
  hang: 0.000000
  ministers: 0.000000
  technical: 0.000000
  along: 0.000000
  handling: 0.000000
  changes: 0.000000
  (2004).: 0.000000
  event: 0.000000
  (9): 0.000000
  3(2): 0.000000
  3(1): 0.000000
  necessary,: 0.000000
  forthwith,: 0.000000
  applies: 0.000000
  parties.: 0.000000
  contact: 0.000000
  directors: 0.000000
  liability: 0.000000
  employees,: 0.000000
  it,: 0.000000
  carried: 0.000000
  proved: 0.000000
  negligence.: 0.000000
  refusal: 0.000000
  faith: 0.000000
  implementing: 0.000000
  3: 0.000000
  3.: 0.000000
  allowed: 0.000000
  concerned.: 0.000000
  deputy: 0.000000
  fix: 0.000000
  rings: 0.000000
  established: 0.000000
  military: 0.000000
  remembered: 0.000000
  views: 0.000000
  gallant: 0.000000
  sailors: 0.000000
  battle: 0.000000
  ships: 0.000000
  1,800: 0.000000
  extended: 0.000000
  [2]: 0.000000
  vietnam: 0.000000
  possibly: 0.000000
  analyzing: 0.000000
  near: 0.000000
  defined: 0.000000
  republic,: 0.000000
  both: 0.000000
  timmins: 0.000000
  maybe: 0.000000
  quote: 0.000000
  relates: 0.000000
  newspaper: 0.000000
  idea: 0.000000
  october: 0.000000
  cash,: 0.000000
  money,: 0.000000
  instruments;: 0.000000
  drafts,: 0.000000
  cheques,: 0.000000
  unless: 0.000000
  cruel: 0.000000
  26: 0.000000
  high: 0.000000
  37: 0.000000
  conjunction: 0.000000
  subparagraph: 0.000000
  300(3): 0.000000
  300(2): 0.000000
  longer: 0.000000
  once: 0.000000
  gloom: 0.000000
  ndp: 0.000000
  doom: 0.000000
  proven: 0.000000
  forecasters: 0.000000
  past: 0.000000
  participation: 0.000000
  historic: 0.000000
  (d): 0.000000
  compliance: 0.000000
  arbitral: 0.000000
  judicial,: 0.000000
  criteria: 0.000000
