# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	300.5944976788072
0: = 2	51.05057632478333
0: = 3	52.109920417687434
0: = 4	51.232498515096324
0: >= 5	41.86973598471584
1: <= -5	127.09474414427802
1: = -4	242.90388449890614
1: = -3	351.1179178332265
1: = -2	577.6172242272072
1: = -1	863.2640357722803
1: = 0	883.9806055767021
1: = 1	2677.1531053734366
1: = 2	1068.3116306135316
1: = 3	752.7778318455098
1: = 4	630.3954126356933
1: >= 5	311.41530812811817
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	6190.523613784782
2: = 2	3866.3065460245043
2: = 3	2185.0345659715135
2: = 4	1472.6545103624644
2: >= 5	5381.094394160145
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 0.911	nTrans 20	sum 1.000000
  provisoires: 0.000000
  bills: 0.000000
  nouveaux: 0.000000
  présentés: 0.000000
  ou: 0.000000
  annexer: 0.000000
  ordinaire: 0.000000
  par: 0.000000
  finances: 0.000000
  demander: 0.000000
  demande: 0.000000
  article: 0.000000
  appuyer: 0.000000
until	entropy 0.785	nTrans 22	sum 1.000000
  attendre: 0.780386
  agricoles: 0.094431
  complètement: 0.087430
  terre: 0.022176
  régions: 0.014227
  économie: 0.000757
  soit: 0.000310
  réagir: 0.000229
  avant: 0.000053
  veut: 0.000001
  pluies: 0.000000
  acides: 0.000000
  -: 0.000000
  ces: 0.000000
strategy	entropy 1.168	nTrans 26	sum 1.000000
  industrielle: 0.623032
  plans: 0.153351
  détaillés: 0.094243
  stratégie: 0.073994
  mettre: 0.053644
  plan: 0.000934
  faut: 0.000322
  important: 0.000218
  aussi: 0.000184
  ensemble: 0.000074
  joue: 0.000001
  point: 0.000001
  rôle: 0.000000
  dans: 0.000000
  ou: 0.000000
  que: 0.000000
  politique: 0.000000
remainder	entropy 0.444	nTrans 17	sum 1.000000
  reste: 0.844114
  nord: 0.154045
  meer: 0.001217
  ministère: 0.000512
  indiennes: 0.000052
  fournit: 0.000033
  montant: 0.000026
  environ: 0.000000
  affaires: 0.000000
amendment	entropy 0.734	nTrans 27	sum 1.000000
  l'unanimité: 0.831226
  commission: 0.050162
  régionale,: 0.044454
  uvre: 0.032677
  calendrier: 0.024866
  mise: 0.010676
  d'amendement: 0.002715
  adoptée: 0.001034
  politique: 0.000879
  directive.: 0.000539
  proposition: 0.000386
  relative: 0.000149
  d'approuver: 0.000105
  tourisme: 0.000101
  au: 0.000016
  transports: 0.000009
  des: 0.000005
  par: 0.000002
  du: 0.000000
  la: 0.000000
equalization	entropy 0.686	nTrans 14	sum 1.000000
  paiements: 0.560213
  péréquation: 0.439769
  acquis: 0.000014
  ampleur: 0.000003
  cours: 0.000000
  considérable: 0.000000
thought	entropy 0.006	nTrans 45	sum 1.000000
  pensent.: 0.999306
  commission: 0.000692
  conseil: 0.000003
  en: 0.000000
  osez: 0.000000
accurate	entropy 0.111	nTrans 7	sum 1.000000
  exactement: 0.978040
  passe: 0.020436
  qui: 0.001518
  se: 0.000004
  ce: 0.000003
  est: 0.000000
same.	entropy 0.019	nTrans 33	sum 1.000000
  chose.: 0.997366
  même: 0.002548
  or,: 0.000065
  présidents.: 0.000022
  des: 0.000000
  nette: 0.000000
  fait: 0.000000
companies	entropy 0.066	nTrans 41	sum 1.000000
  sociétés: 0.989466
  trouvent: 0.007960
  aidera: 0.002059
  impose: 0.000238
  rapidement: 0.000139
  perdent: 0.000086
  on: 0.000030
  redresser: 0.000021
  canadiennes: 0.000000
  les: 0.000000
  financière: 0.000000
  qui: 0.000000
  plus: 0.000000
  voudrait: 0.000000
  situation: 0.000000
  attirant: 0.000000
poverty	entropy 1.027	nTrans 23	sum 1.000000
  pauvreté: 0.563632
  chez: 0.322741
  initiative: 0.066593
  augmenter: 0.043587
  va: 0.002498
  personnes: 0.000949
  plus: 0.000000
  vulnérables: 0.000000
  cette: 0.000000
fully	entropy 0.898	nTrans 36	sum 1.000000
  poisson: 0.610644
  répondu: 0.316217
  détails: 0.061768
  tenu: 0.008065
  solliciteur: 0.001792
  pouvaient: 0.001139
  réserve: 0.000318
  humainement: 0.000025
  avec: 0.000017
  général: 0.000008
  compte: 0.000005
  tous: 0.000002
  tout: 0.000000
  ont: 0.000000
  fait: 0.000000
  ils: 0.000000
  donner: 0.000000
  état: 0.000000
  avis: 0.000000
  on: 0.000000
  justice: 0.000000
joyful	entropy 1.129	nTrans 22	sum 1.000000
  drôle: 0.554074
  spécialement: 0.230878
  vie: 0.148728
  période: 0.066316
  vivent: 0.000004
  leur: 0.000000
jaw	entropy 1.634	nTrans 18	sum 1.000000
  aérienne: 0.366289
  acrobatie: 0.293274
  équipe: 0.100509
  stationnés: 0.068220
  snow: 0.064482
  birds: 0.053599
  base: 0.053417
  outre: 0.000209
  sur: 0.000002
  cette: 0.000000
  sont: 0.000000
  en: 0.000000
using	entropy 1.117	nTrans 25	sum 1.000000
  encouragement: 0.422340
  celle: 0.368434
  adopter: 0.192930
  politique: 0.016221
  dont: 0.000061
  comme: 0.000011
  collectif: 0.000003
  fort: 0.000001
  bien: 0.000000
  une: 0.000000
  pourrait: 0.000000
  énergie: 0.000000
countries	entropy 0.717	nTrans 23	sum 1.000000
  tolérance: 0.553457
  pays: 0.441303
  autres: 0.005053
  modèle: 0.000185
  pour: 0.000002
  servir: 0.000001
  bilan: 0.000000
  fier: 0.000000
  domaine: 0.000000
  lieu: 0.000000
demand	entropy 0.322	nTrans 13	sum 1.000000
  chargement: 0.916514
  ferroviaire: 0.075824
  terme: 0.002555
  demande: 0.002432
  «: 0.002377
  sur: 0.000293
  »: 0.000006
  pense: 0.000000
unanimous,	entropy 0.714	nTrans 45	sum 1.000000
  étions: 0.642433
  unanimes: 0.342712
  sauf: 0.014832
  groupe: 0.000020
  discuté,: 0.000002
  ppe: 0.000000
  remarquer,: 0.000000
  j': 0.000000
  présidents,: 0.000000
  avais: 0.000000
  souviendrez: 0.000000
  confrères: 0.000000
  n': 0.000000
annually	entropy 0.711	nTrans 26	sum 1.000000
  chaque: 0.660881
  année: 0.324164
  ses: 0.011246
  près: 0.003443
  dépense: 0.000241
  erco: 0.000013
  services: 0.000006
  deux: 0.000004
  millions: 0.000001
  pour: 0.000000
  société: 0.000000
  service: 0.000000
  recherche: 0.000000
associations	entropy 0.912	nTrans 40	sum 1.000000
  sport: 0.553638
  associations: 0.385556
  amateur: 0.047686
  contreparties: 0.006048
  fédérales: 0.003699
  leurs: 0.003213
  canadiennes: 0.000072
  faudrait: 0.000053
  enregistrées: 0.000028
  définition: 0.000006
  soient: 0.000002
  association: 0.000000
  non: 0.000000
  «: 0.000000
  applique: 0.000000
  autant: 0.000000
  provinciales: 0.000000
  mais: 0.000000
  canadienne: 0.000000
  heure: 0.000000
  faire: 0.000000
  actuelle: 0.000000
  à: 0.000000
  groupes: 0.000000
  »: 0.000000
increased	entropy 0.743	nTrans 47	sum 1.000000
  augmenté: 0.812567
  efficacement: 0.081399
  administrer: 0.055818
  boissons: 0.030380
  enfants: 0.012018
  personnel: 0.004448
  aliments: 0.000926
  savon: 0.000710
  avait: 0.000627
  dépenses: 0.000480
  état: 0.000272
  ainsi: 0.000214
  coûteront: 0.000069
  rationaliser: 0.000022
  7: 0.000019
  revenu: 0.000016
  plus: 0.000007
  part: 0.000004
  1984: 0.000001
  même: 0.000001
  %: 0.000001
  davantage: 0.000001
  autre: 0.000000
  animaux: 0.000000
  domestiques: 0.000000
  créer: 0.000000
  emploi: 0.000000
  remonter: 0.000000
  ,: 0.000000
  libéral: 0.000000
  essence: 0.000000
  de: 0.000000
maybe	entropy 1.694	nTrans 18	sum 1.000000
  vraisemblablement: 0.375871
  songeait: 0.230908
  doute: 0.140738
  vaut: 0.114975
  sans: 0.059695
  timmins: 0.029287
  cite: 0.028425
  journaliste: 0.014207
  mieux: 0.005892
  qui: 0.000000
frequently	entropy 0.780	nTrans 65	sum 1.000000
  d'accidents: 0.593111
  souvent: 0.378991
  résigner: 0.027475
  provoquent,: 0.000378
  parler: 0.000033
  entendre: 0.000010
  n'avons: 0.000002
  routes,: 0.000000
  transport,: 0.000000
  voies: 0.000000
another	entropy 0.793	nTrans 30	sum 1.000000
  besoin: 0.779295
  langue: 0.110245
  aussi: 0.061350
  peuvent: 0.037780
  avoir: 0.008202
  parler: 0.001997
  employés: 0.000972
  avancement: 0.000112
  autre: 0.000039
  propres: 0.000006
  ses: 0.000002
  voudrais: 0.000001
  une: 0.000000
  fournisseur: 0.000000
  droit: 0.000000
  pour: 0.000000
  aider: 0.000000
recommend	entropy 0.010	nTrans 13	sum 1.000000
  recommande: 0.998710
  faire: 0.001288
  chambre: 0.000002
  ce: 0.000000
  monsieur: 0.000000
time-consuming	entropy 1.123	nTrans 19	sum 1.000000
  entraîneraient: 0.525400
  loin.: 0.350790
  procéder: 0.052053
  explications: 0.049606
  vote: 0.007688
  très: 0.006765
  des: 0.005053
  formule: 0.002557
  meilleure: 0.000082
  maintenant: 0.000003
  qui: 0.000002
  c'est: 0.000000
  nous: 0.000000
amused	entropy 0.281	nTrans 15	sum 1.000000
  questions: 0.940499
  inquisitrices: 0.030373
  font: 0.025881
  sourire: 0.001945
  ces: 0.000456
  toujours: 0.000402
  libéral: 0.000262
  me: 0.000162
  parti: 0.000019
are	entropy 1.127	nTrans 458	sum 1.000000
  sont: 0.633021
  les: 0.200731
  on: 0.091353
  en: 0.034006
  de: 0.022872
  pour: 0.012519
  que: 0.002091
  qui: 0.000965
  ailleurs: 0.000475
  sur: 0.000472
  ;: 0.000277
  il: 0.000200
  le: 0.000196
  a: 0.000190
  ce: 0.000126
  la: 0.000105
  est: 0.000072
  ,: 0.000068
  agit: 0.000063
  vivent: 0.000055
  une: 0.000035
  se: 0.000029
  dans: 0.000015
  demeurons: 0.000013
  nous: 0.000009
  plus: 0.000009
  cet: 0.000007
  pensent: 0.000006
  sommes: 0.000003
  canadiens: 0.000002
  aurons: 0.000002
  et: 0.000002
  loi: 0.000002
  ces: 0.000001
  entendront: 0.000001
  petit: 0.000001
  y: 0.000001
  parler: 0.000001
  -: 0.000000
  où: 0.000000
  vulnérables: 0.000000
  ne: 0.000000
  certes: 0.000000
  adopter: 0.000000
  avance: 0.000000
  bien: 0.000000
  lignes: 0.000000
  faisons: 0.000000
  .: 0.000000
  travailler: 0.000000
  incapables: 0.000000
  occupons: 0.000000
  pas: 0.000000
  conservateurs: 0.000000
  investissement: 0.000000
  pays: 0.000000
  trois: 0.000000
  saisi: 0.000000
  nets: 0.000000
  choses: 0.000000
  par: 0.000000
  temps: 0.000000
  faire: 0.000000
  propose: 0.000000
  animaux: 0.000000
  clairs: 0.000000
  majorité: 0.000000
  syndrome: 0.000000
  faits: 0.000000
  moins: 0.000000
  tenaient: 0.000000
  un: 0.000000
  actuellement: 0.000000
  à: 0.000000
  fois: 0.000000
  souligner: 0.000000
  directive,: 0.000000
  retard: 0.000000
  contribuables: 0.000000
  période: 0.000000
  faudrait: 0.000000
  cette: 0.000000
  avons: 0.000000
  raison: 0.000000
  notre: 0.000000
  précis: 0.000000
  après: 0.000000
  midi: 0.000000
  afflux: 0.000000
  changeant: 0.000000
  bill: 0.000000
  obligés: 0.000000
  tous: 0.000000
  elles: 0.000000
  projet: 0.000000
  dont: 0.000000
  but: 0.000000
  trouve: 0.000000
  pouvions: 0.000000
  abattoirs: 0.000000
  agriculteurs: 0.000000
taken	entropy 1.960	nTrans 140	sum 1.000000
  justifiée: 0.299170
  pris: 0.297568
  été: 0.101452
  tombée: 0.069513
  a: 0.061197
  atelier: 0.043229
  considération: 0.041145
  lorsque: 0.033428
  poisson: 0.014861
  retiré: 0.009572
  pari: 0.007366
  effectué,: 0.007284
  fait: 0.005156
  soit: 0.001979
  absorber: 0.001718
  cet: 0.001386
  qui: 0.001030
  prises: 0.000675
  intervention: 0.000646
  préparé: 0.000350
  l'ordre: 0.000318
  étudier: 0.000308
  prise: 0.000124
  tout: 0.000122
  faire: 0.000064
  réserve: 0.000062
  en: 0.000048
  jour.: 0.000041
  manière: 0.000038
  décision: 0.000033
  revient: 0.000029
  tantôt: 0.000028
  avons: 0.000021
  satisfaisante.: 0.000014
  du: 0.000007
  tenu: 0.000007
  point: 0.000003
  sur: 0.000002
  de: 0.000002
  budget: 0.000001
  trop: 0.000001
  nette: 0.000001
  celui-ci: 0.000000
  obligé: 0.000000
  propositions: 0.000000
  d'amendement: 0.000000
  groupe: 0.000000
  compte: 0.000000
  parlé: 0.000000
  leur: 0.000000
  négligé: 0.000000
  on: 0.000000
  devrions: 0.000000
  introduites: 0.000000
  c'est: 0.000000
  le: 0.000000
  demande: 0.000000
  nous: 0.000000
  à: 0.000000
  investir: 0.000000
  extrêmement: 0.000000
  état: 0.000000
  la: 0.000000
  succès: 0.000000
  liquidé: 0.000000
  courantes: 0.000000
  ,: 0.000000
  j'estime: 0.000000
  temps: 0.000000
  façon: 0.000000
  demandes: 0.000000
came	entropy 0.186	nTrans 16	sum 1.000000
  pouvoir: 0.958755
  pris: 0.037763
  lorsque: 0.001828
  avons: 0.001610
  découvert: 0.000044
  tendance: 0.000000
  cependant: 0.000000
  hausse: 0.000000
backbone	entropy 1.087	nTrans 22	sum 1.000000
  dorsale: 0.409058
  épine: 0.306573
  servent: 0.284270
  société: 0.000049
  notre: 0.000045
  économie: 0.000005
  qui: 0.000000
  secteurs: 0.000000
where	entropy 0.054	nTrans 74	sum 1.000000
  où: 0.992044
  obtenir: 0.005424
  chiffres: 0.001879
  femmes: 0.000301
  cai: 0.000221
  sexuels: 0.000044
  centres: 0.000035
  situation: 0.000019
  harcèlements: 0.000017
  la: 0.000006
  certaines: 0.000003
  priorité: 0.000003
  offerts: 0.000001
  existe: 0.000001
  qui: 0.000000
  provinces: 0.000000
  obligées: 0.000000
  loin: 0.000000
  canada: 0.000000
  avaient: 0.000000
  sur: 0.000000
  toutes: 0.000000
  consulter: 0.000000
  prononcé: 0.000000
  services: 0.000000
  première: 0.000000
  certainement: 0.000000
  veux: 0.000000
  irai: 0.000000
  les: 0.000000
  dévêtir: 0.000000
  discours: 0.000000
  vivent: 0.000000
  parlé: 0.000000
  éminente: 0.000000
takes	entropy 1.269	nTrans 29	sum 1.000000
  démontre: 0.506355
  réaliste: 0.305711
  charge: 0.069955
  attitude: 0.065174
  barreau: 0.040838
  douceur: 0.005711
  pénaliser: 0.002808
  parce: 0.002677
  également: 0.000549
  agit: 0.000214
  avec: 0.000003
  intelligence: 0.000003
  immigration: 0.000001
  se: 0.000000
  avocats: 0.000000
  spécialisés: 0.000000
  concerne: 0.000000
  il: 0.000000
centres	entropy 0.567	nTrans 17	sum 1.000000
  centres: 0.761851
  loin: 0.235060
  vivent: 0.002345
  offerts: 0.000723
  services: 0.000020
  où: 0.000002
  ces: 0.000000
  femmes: 0.000000
kids	entropy 1.543	nTrans 21	sum 1.000000
  coûteront: 0.383396
  domestiques: 0.267550
  enfants: 0.153256
  savon: 0.108868
  davantage: 0.058270
  aliments: 0.015815
  animaux: 0.011011
  boissons: 0.001200
  ainsi: 0.000378
  essence: 0.000253
  même: 0.000003
  chauffage: 0.000000
  domestique: 0.000000
questions.	entropy 0.043	nTrans 34	sum 1.000000
  questionnaires.: 0.992785
  complexe: 0.007147
  l'élaboration: 0.000068
  d'infraction: 0.000000
  sanctions: 0.000000
course,	entropy 0.784	nTrans 14	sum 1.000000
  entendu,: 0.688923
  réunion: 0.265409
  procès-verbal: 0.032072
  tiendra: 0.012184
  demain: 0.000753
  compte: 0.000488
  explications: 0.000113
  bien: 0.000032
  toutes: 0.000022
  complémentaires.: 0.000004
structures	entropy 1.274	nTrans 49	sum 1.000000
  c): 0.555225
  engendrer: 0.225531
  l'égalité: 0.100188
  structure: 0.076262
  coût: 0.024385
  différences: 0.011750
  existant: 0.003854
  résultent: 0.001161
  national: 0.000985
  matière: 0.000393
  chances: 0.000157
  formation: 0.000109
  niveau: 0.000001
  au: 0.000000
  des: 0.000000
  entre: 0.000000
  concurrence: 0.000000
  distorsions: 0.000000
  démanteler: 0.000000
  transbordement: 0.000000
  b): 0.000000
course.	entropy 0.664	nTrans 14	sum 1.000000
  toujours.: 0.760277
  d'ailleurs: 0.199914
  faisons: 0.038539
  procès-verbal.: 0.001244
  rédaction: 0.000025
  du: 0.000001
  attention: 0.000000
  ferons: 0.000000
soared	entropy 0.584	nTrans 18	sum 1.000000
  flèche: 0.748636
  monté: 0.248025
  popularité: 0.002515
  traversé: 0.000739
  facilité: 0.000076
  grâce: 0.000007
  crise: 0.000002
  ont: 0.000000
  a: 0.000000
  en: 0.000000
call	entropy 0.846	nTrans 14	sum 1.000000
  convoquez: 0.751314
  plus,: 0.142570
  moi: 0.046111
  m'avez: 0.042135
  donné: 0.016041
  parole.: 0.001827
  députés: 0.000000
  non: 0.000000
such	entropy 0.384	nTrans 130	sum 1.000000
  tel: 0.926449
  pouvez: 0.027380
  adopter: 0.022667
  comme: 0.007718
  pareilles: 0.005889
  imaginer: 0.004313
  voir: 0.003554
  distinctions: 0.000521
  ,: 0.000477
  si: 0.000196
  vais: 0.000174
  telle: 0.000163
  mentionne: 0.000102
  chiffres: 0.000088
  spécialisés: 0.000074
  disponibles: 0.000072
  avaient: 0.000033
  reçu: 0.000032
  éléments: 0.000029
  les: 0.000012
  par: 0.000012
  un: 0.000012
  fondés: 0.000008
  ici: 0.000005
  présenter: 0.000004
  décidons: 0.000002
  création: 0.000002
  en: 0.000002
  vapeur: 0.000002
  heure: 0.000002
  mesure: 0.000001
  milieux: 0.000001
  projet: 0.000001
  ravitaillement: 0.000000
  expressions: 0.000000
  utilisées: 0.000000
  ces: 0.000000
  objectifs: 0.000000
  loi: 0.000000
  affaires: 0.000000
  système: 0.000000
  imposer: 0.000000
  conséquent: 0.000000
  1978: 0.000000
  services: 0.000000
  exemple: 0.000000
  une: 0.000000
  pas: 0.000000
  critères: 0.000000
  ne: 0.000000
  que: 0.000000
  pourraient: 0.000000
  beaufort: 0.000000
  déplore: 0.000000
  vote: 0.000000
  ont: 0.000000
  envisagées: 0.000000
  :: 0.000000
  de: 0.000000
  rappellerai: 0.000000
  être: 0.000000
  été: 0.000000
  nos: 0.000000
  le: 0.000000
  lui: 0.000000
  assurés: 0.000000
  a: 0.000000
  mer: 0.000000
boring	entropy 0.869	nTrans 16	sum 1.000000
  ennuyer: 0.537479
  répétant: 0.418004
  intention: 0.033135
  mêmes: 0.008250
  réponses: 0.003132
  ai: 0.000000
  chambre: 0.000000
  en: 0.000000
ownership	entropy 0.097	nTrans 20	sum 1.000000
  limitée: 0.983583
  rebaptisée: 0.009105
  fut: 0.006812
  secteur: 0.000302
  nord: 0.000196
  demeurant: 0.000001
  privé: 0.000001
  1934: 0.000000
  entreprise: 0.000000
  transports: 0.000000
absolute	entropy 0.847	nTrans 24	sum 1.000000
  mesures: 0.605149
  résoudre: 0.343529
  difficultés: 0.046220
  prendra: 0.001695
  passer: 0.001253
  nécessaire: 0.001079
  absolument: 0.001073
  commandes: 0.000002
  car: 0.000000
  il: 0.000000
overproduction	entropy 0.614	nTrans 9	sum 1.000000
  surproduction: 0.720182
  connaissent: 0.275755
  très: 0.004019
  bien: 0.000044
ask	entropy 0.597	nTrans 73	sum 1.000000
  demander: 0.731205
  demandent: 0.266733
  prie: 0.000788
  cesser: 0.000657
  modifications.: 0.000294
  puis: 0.000237
  donc: 0.000057
  expliquées: 0.000016
  activité: 0.000004
  pourront: 0.000004
  des: 0.000001
  parlement: 0.000001
  résolu: 0.000001
  devons: 0.000001
  montrer: 0.000000
  quoi: 0.000000
  western: 0.000000
  député: 0.000000
  arctic: 0.000000
  comment: 0.000000
  abondance: 0.000000
  ait: 0.000000
  idées: 0.000000
  suffisamment: 0.000000
  mettre: 0.000000
  soit: 0.000000
relations	entropy 0.768	nTrans 16	sum 1.000000
  commerciales: 0.728879
  relations: 0.169353
  homologues: 0.101111
  européens: 0.000654
  nos: 0.000002
  devrait: 0.000000
technological	entropy 0.264	nTrans 19	sum 1.000000
  technologique: 0.943158
  développement: 0.040371
  investissement: 0.009084
  possibilités: 0.007387
  tirer: 0.000000
  parti: 0.000000
  entreprises: 0.000000
  aider: 0.000000
  canadiennes: 0.000000
through	entropy 2.350	nTrans 81	sum 1.000000
  intermédiaire: 0.218500
  respectons: 0.130877
  respecté: 0.127897
  grâce: 0.118806
  ampleur: 0.114385
  facilité: 0.063381
  vivent: 0.059665
  acquis: 0.055263
  promesses: 0.038050
  société: 0.016026
  mandat: 0.009711
  crise: 0.009383
  période: 0.009041
  cours: 0.006953
  disponibles: 0.005947
  traversé: 0.004880
  électorales: 0.004403
  péréquation: 0.002441
  grands: 0.001100
  considérable: 0.000809
  crédit: 0.000713
  spécialement: 0.000630
  avoir: 0.000356
  drôle: 0.000221
  paiements: 0.000211
  nos: 0.000100
  flèche: 0.000085
  ont: 0.000053
  monté: 0.000042
  bureaux: 0.000035
  par: 0.000009
  occupons: 0.000007
  niveau: 0.000006
  les: 0.000005
  ans: 0.000002
  tous: 0.000002
  une: 0.000001
  initial: 0.000001
  dans: 0.000001
  popularité: 0.000001
  fédéral: 0.000000
  de: 0.000000
  cela: 0.000000
  poste: 0.000000
  agricole: 0.000000
  vie: 0.000000
  gens: 0.000000
  sincèrement: 0.000000
  félicite: 0.000000
  transports: 0.000000
  b: 0.000000
  nous: 0.000000
  à: 0.000000
  en: 0.000000
  avec: 0.000000
  le: 0.000000
5.23	entropy 0.039	nTrans 17	sum 1.000000
  5.23: 0.994930
  menuisiers: 0.002121
  moncton: 0.001347
  contre: 0.000757
  halifax: 0.000623
  6.42: 0.000118
  $: 0.000104
  touchent: 0.000000
  toronto: 0.000000
penalties	entropy 0.029	nTrans 34	sum 1.000000
  sanctions: 0.995846
  cas: 0.003663
  d'infraction: 0.000428
  système: 0.000057
  complexe: 0.000003
  concerne: 0.000002
  questionnaires.: 0.000000
  l'élaboration: 0.000000
  exemple: 0.000000
  adoptées,: 0.000000
  européennes: 0.000000
  réglementations: 0.000000
intercontinental	entropy 0.993	nTrans 19	sum 1.000000
  portée: 0.697227
  intercontinentale: 0.124220
  intermédiaire: 0.101509
  nucléaires: 0.042478
  missiles: 0.034547
  valable: 0.000012
  quelconque: 0.000005
  distinction: 0.000001
  entre: 0.000000
  établir: 0.000000
  désormais: 0.000000
  impossible: 0.000000
documents	entropy 0.033	nTrans 6	sum 1.000000
  documents: 0.994621
  montrez: 0.005379
all,	entropy 0.697	nTrans 44	sum 1.000000
  connaître: 0.795691
  toutes: 0.109787
  position: 0.078387
  fois: 0.014819
  conseil: 0.000648
  proposition: 0.000538
  au: 0.000063
  commission: 0.000045
  modeste,: 0.000008
  relativement: 0.000005
  signal: 0.000005
  réitère: 0.000002
  pour: 0.000001
  opinion,: 0.000001
  maintenir: 0.000000
  rapport: 0.000000
  donnerait: 0.000000
  instances: 0.000000
  l': 0.000000
  échec: 0.000000
  important: 0.000000
  une: 0.000000
